    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
11: E.DS.R8.B1              equality    dx          10         5.64539e-09
12: E.DS.R8.B1              equality    dpx         100        6.23300e-12
13: E.DS.R8.B1              equality    mu1         10         6.42643e-10
14: E.DS.R8.B1              equality    mu2         10         2.91085e-10

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03  5.96883e-12 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03 -1.85798e-11  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03  2.06934e-11 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  2.22114e-12  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03 -3.35144e-11 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03 -8.10533e-11  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  6.12466e-11 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -1.81726e-10  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  1.04179e-11 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  5.79693e-11  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -7.54613e-11  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  6.04029e-11 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03 -4.01611e-11  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  9.74221e-12 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03  6.23091e-11  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -4.20951e-11 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  8.90138e-11  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  1.27741e-11 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04  4.35167e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03  9.25465e-12 -5.56771e-03  0.00000e+00

 ncall=1025 [13s], fbst=1.2039213e-09, fstp=-1.32609e-08, cval=1.20392e-09 [2]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.07674e-11
 2: IP8                     equality    beta22      1          2.26770e-11
 3: IP8                     equality    alfa11      10         8.02358e-13
 4: IP8                     equality    alfa22      10         1.56625e-11
 5: IP8                     equality    dx          10         8.85909e-10
 6: IP8                     equality    dpx         100        3.41062e-11
 7: E.DS.R8.B1              equality    beta11      1          2.08663e-08
 8: E.DS.R8.B1              equality    beta22      1          2.25593e-08
 9: E.DS.R8.B1              equality    alfa11      10         3.84077e-11
10: E.DS.R8.B1              equality    alfa22      10         1.01448e-09
11: E.DS.R8.B1              equality    dx          10         2.97887e-09
12: E.DS.R8.B1              equality    dpx         100        2.51067e-12
13: E.DS.R8.B1              equality    mu1         10         6.24354e-11
14: E.DS.R8.B1              equality    mu2         10         4.06786e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03  1.68776e-12 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  7.40802e-13  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03  2.35044e-12 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03 -2.74019e-12  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03 -4.13281e-12 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  1.00328e-11  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03 -8.08756e-13 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04  2.11229e-11  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  4.59116e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  8.23872e-12  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -2.62597e-12  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03 -6.22672e-12 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03  1.24236e-12  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03 -2.73602e-12 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03  1.00832e-11  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03  6.90391e-12 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03 -6.12713e-12  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  1.12102e-12 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -2.01918e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -3.36865e-13 -5.56771e-03  0.00000e+00

 ncall=1046 [13s], fbst=1.5847106e-10, fstp=-1.04545e-09, cval=1.58471e-10 [2]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.57687e-11
 2: IP8                     equality    beta22      1          6.69420e-12
 3: IP8                     equality    alfa11      10         1.33905e-11
 4: IP8                     equality    alfa22      10         8.70445e-12
 5: IP8                     equality    dx          10         7.42110e-10
 6: IP8                     equality    dpx         100        3.67851e-12
 7: E.DS.R8.B1              equality    beta11      1          2.56276e-09
 8: E.DS.R8.B1              equality    beta22      1          2.97268e-09
 9: E.DS.R8.B1              equality    alfa11      10         4.14853e-11
10: E.DS.R8.B1              equality    alfa22      10         2.62932e-11
11: E.DS.R8.B1              equality    dx          10         3.24894e-09
12: E.DS.R8.B1              equality    dpx         100        1.96252e-11
13: E.DS.R8.B1              equality    mu1         10         8.57803e-12
14: E.DS.R8.B1              equality    mu2         10         4.57412e-12

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -2.65293e-12 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03 -1.87935e-13  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -5.18046e-13 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  8.11683e-13  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  3.14003e-12 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03 -2.27241e-12  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  2.15817e-12 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -1.07897e-15  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03 -2.51519e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -1.11943e-12  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -1.38790e-12  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03 -1.22832e-14 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03  1.95140e-12  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03 -1.62710e-12 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03  5.10972e-12  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03  6.55727e-13 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03 -7.45314e-13  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03 -9.00704e-13 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04  6.81181e-13 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03  6.52827e-13 -5.56771e-03  0.00000e+00

 ncall=1067 [13s], fbst=1.1838035e-10, fstp=-4.00907e-11, cval=1.18380e-10 [0]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.58870e-09
 2: IP8                     equality    beta22      1          1.51763e-09
 3: IP8                     equality    alfa11      10         7.67592e-11
 4: IP8                     equality    alfa22      10         8.78330e-11
 5: IP8                     equality    dx          10         1.79138e-09
 6: IP8                     equality    dpx         100        6.43678e-10
 7: E.DS.R8.B1              equality    beta11      1          5.77817e-08
 8: E.DS.R8.B1              equality    beta22      1          7.92687e-09
 9: E.DS.R8.B1              equality    alfa11      10         4.41184e-10
10: E.DS.R8.B1              equality    alfa22      10         1.74438e-11
11: E.DS.R8.B1              equality    dx          10         5.76765e-09
12: E.DS.R8.B1              equality    dpx         100        2.91787e-10
13: E.DS.R8.B1              equality    mu1         10         1.63856e-10
14: E.DS.R8.B1              equality    mu2         10         5.21161e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -5.39150e-11 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  2.40630e-11  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -2.34714e-11 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  1.22781e-11  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  6.30027e-11 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  8.00220e-12  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  3.84439e-12 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -6.18776e-11  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  1.33697e-13 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -2.54665e-11  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -7.11905e-12  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  3.18290e-11 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03 -1.56430e-11  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  2.00281e-11 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03 -1.41990e-11  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -2.56840e-11 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  9.61194e-12  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  3.96499e-12 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -6.38878e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -1.94498e-12 -5.56771e-03  0.00000e+00

 ncall=1088 [13s], fbst=3.8694718e-10, fstp=2.68567e-10, cval=3.86947e-10 [1]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.25646e-09
 2: IP8                     equality    beta22      1          7.55461e-10
 3: IP8                     equality    alfa11      10         3.16825e-11
 4: IP8                     equality    alfa22      10         4.82623e-11
 5: IP8                     equality    dx          10         5.23532e-10
 6: IP8                     equality    dpx         100        3.23883e-10
 7: E.DS.R8.B1              equality    beta11      1          3.07528e-08
 8: E.DS.R8.B1              equality    beta22      1          1.53855e-09
 9: E.DS.R8.B1              equality    alfa11      10         2.49614e-10
10: E.DS.R8.B1              equality    alfa22      10         1.42317e-11
11: E.DS.R8.B1              equality    dx          10         1.26282e-09
12: E.DS.R8.B1              equality    dpx         100        1.36505e-10
13: E.DS.R8.B1              equality    mu1         10         8.75180e-11
14: E.DS.R8.B1              equality    mu2         10         3.12084e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -2.69575e-11 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  1.20315e-11  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -1.17357e-11 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  6.13904e-12  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  3.15014e-11 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  4.00110e-12  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  1.92219e-12 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -3.09388e-11  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  6.68483e-14 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -1.27333e-11  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -3.55952e-12  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  1.59145e-11 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03 -7.82152e-12  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  1.00140e-11 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03 -7.09952e-12  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -1.28420e-11 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  4.80597e-12  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  1.98249e-12 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -3.19439e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -9.72490e-13 -5.56771e-03  0.00000e+00

 ncall=1089 [13s], fbst=1.7177608e-10, fstp=-2.15171e-10, cval=1.71776e-10 [1]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.90314e-10
 2: IP8                     equality    beta22      1          3.74365e-10
 3: IP8                     equality    alfa11      10         9.14463e-12
 4: IP8                     equality    alfa22      10         2.84819e-11
 5: IP8                     equality    dx          10         1.03472e-10
 6: IP8                     equality    dpx         100        1.63860e-10
 7: E.DS.R8.B1              equality    beta11      1          1.65126e-08
 8: E.DS.R8.B1              equality    beta22      1          1.03046e-09
 9: E.DS.R8.B1              equality    alfa11      10         1.50378e-10
10: E.DS.R8.B1              equality    alfa22      10         7.68452e-12
11: E.DS.R8.B1              equality    dx          10         9.27073e-10
12: E.DS.R8.B1              equality    dpx         100        5.85922e-11
13: E.DS.R8.B1              equality    mu1         10         4.68052e-11
14: E.DS.R8.B1              equality    mu2         10         2.17049e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -1.34787e-11 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  6.01575e-12  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -5.86785e-12 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  3.06952e-12  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  1.57507e-11 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  2.00055e-12  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  9.61097e-13 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -1.54694e-11  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  3.34242e-14 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -6.36663e-12  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -1.77976e-12  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  7.95724e-12 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03 -3.91076e-12  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  5.00702e-12 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03 -3.54976e-12  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -6.42099e-12 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  2.40298e-12  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  9.91247e-13 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -1.59719e-12 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -4.86245e-13 -5.56771e-03  0.00000e+00

 ncall=1090 [13s], fbst=9.0916707e-11, fstp=-8.08594e-11, cval=9.09167e-11 [1]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.57222e-10
 2: IP8                     equality    beta22      1          1.83785e-10
 3: IP8                     equality    alfa11      10         2.12941e-12
 4: IP8                     equality    alfa22      10         1.85933e-11
 5: IP8                     equality    dx          10         4.23559e-10
 6: IP8                     equality    dpx         100        8.36361e-11
 7: E.DS.R8.B1              equality    beta11      1          8.45999e-09
 8: E.DS.R8.B1              equality    beta22      1          6.93859e-10
 9: E.DS.R8.B1              equality    alfa11      10         9.05902e-11
10: E.DS.R8.B1              equality    alfa22      10         2.71174e-11
11: E.DS.R8.B1              equality    dx          10         2.07703e-09
12: E.DS.R8.B1              equality    dpx         100        1.89762e-11
13: E.DS.R8.B1              equality    mu1         10         2.46270e-11
14: E.DS.R8.B1              equality    mu2         10         1.07954e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -6.73937e-12 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  3.00788e-12  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -2.93393e-12 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  1.53476e-12  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  7.87534e-12 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  1.00028e-12  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  4.80548e-13 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04 -7.73470e-12  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  1.67121e-14 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03 -3.18331e-12  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03 -8.89881e-13  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  3.97862e-12 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03 -1.95538e-12  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  2.50351e-12 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03 -1.77488e-12  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -3.21050e-12 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  1.20149e-12  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  4.95623e-13 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -7.98597e-13 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -2.43123e-13 -5.56771e-03  0.00000e+00

 ncall=1091 [13s], fbst=8.5965299e-11, fstp=-4.95141e-12, cval=8.59653e-11 [0]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.57222e-10
 2: IP8                     equality    beta22      1          1.83785e-10
 3: IP8                     equality    alfa11      10         2.12941e-12
 4: IP8                     equality    alfa22      10         1.85933e-11
 5: IP8                     equality    dx          10         4.23559e-10
 6: IP8                     equality    dpx         100        8.36361e-11
 7: E.DS.R8.B1              equality    beta11      1          8.45999e-09
 8: E.DS.R8.B1              equality    beta22      1          6.93859e-10
 9: E.DS.R8.B1              equality    alfa11      10         9.05902e-11
10: E.DS.R8.B1              equality    alfa22      10         2.71174e-11
11: E.DS.R8.B1              equality    dx          10         2.07703e-09
12: E.DS.R8.B1              equality    dpx         100        1.89762e-11
13: E.DS.R8.B1              equality    mu1         10         2.46270e-11
14: E.DS.R8.B1              equality    mu2         10         1.07954e-11

 Variables                  Final Value  Init. Value  Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03 -4.31524e-03 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  5.28621e-03  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03 -5.10286e-03 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  8.25168e-03  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03 -5.85528e-03 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  7.07113e-03  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03 -6.39311e-03 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04  7.07398e-04  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03 -3.08650e-03 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  3.78543e-03  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03  4.39728e-03  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03 -4.21383e-03 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03  4.05914e-03  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03 -6.65981e-03 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03  6.92571e-03  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03 -7.46154e-03 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  7.55573e-03  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03 -4.78966e-03 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04 -1.74210e-03 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03 -3.61438e-03 -5.56771e-03  0.00000e+00

 ncall=1091 [13s], fbst=8.5965299e-11, fstp=-4.95141e-12, status=FMIN_REACHED

MATCH	2

 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.40000e+00
 2: IP8                     equality    beta22      1          2.40000e+00
 3: IP8                     equality    alfa11      10         2.12941e-12
 4: IP8                     equality    alfa22      10         1.85933e-11
 5: IP8                     equality    dx          10         4.23559e-10
 6: IP8                     equality    dpx         100        8.36361e-11
 7: E.DS.R8.B1              equality    beta11      1          8.45999e-09
 8: E.DS.R8.B1              equality    beta22      1          6.93859e-10
 9: E.DS.R8.B1              equality    alfa11      10         9.05902e-11
10: E.DS.R8.B1              equality    alfa22      10         2.71174e-11
11: E.DS.R8.B1              equality    dx          10         2.07703e-09
12: E.DS.R8.B1              equality    dpx         100        1.89762e-11
13: E.DS.R8.B1              equality    mu1         10         2.46270e-11
14: E.DS.R8.B1              equality    mu2         10         1.07954e-11

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16054e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13257e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96380e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10812e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82641e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25293e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59677e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28162e-04  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60640e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06113e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77059e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28642e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29593e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.56051e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08505e-03  0.00000e+00 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63384e-03  0.00000e+00  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56765e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.57787e-04  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97452e-03  0.00000e+00 -5.56771e-03  0.00000e+00

 ncall=1 [0s], fbst=1.1951101e-02, fstp=-inf, cval=1.19511e-02 [2]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.97180e-01
 2: IP8                     equality    beta22      1          4.26710e-01
 3: IP8                     equality    alfa11      10         9.00558e-02
 4: IP8                     equality    alfa22      10         3.74159e-02
 5: IP8                     equality    dx          10         3.67501e-04
 6: IP8                     equality    dpx         100        1.10105e-05
 7: E.DS.R8.B1              equality    beta11      1          1.51802e+01
 8: E.DS.R8.B1              equality    beta22      1          1.80296e+00
 9: E.DS.R8.B1              equality    alfa11      10         4.60558e-01
10: E.DS.R8.B1              equality    alfa22      10         5.54575e-03
11: E.DS.R8.B1              equality    dx          10         1.03791e-02
12: E.DS.R8.B1              equality    dpx         100        2.19387e-04
13: E.DS.R8.B1              equality    mu1         10         3.55441e-02
14: E.DS.R8.B1              equality    mu2         10         2.13853e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.03576e-03 -1.24777e-04 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79433e-03  3.38241e-04  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.30750e-03  3.43701e-04 -8.56571e-03  0.00000e+00
