    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.46007e-03  2.34523e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.21606e-03 -1.59959e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.48342e-03 -9.89026e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.46886e-03 -7.97547e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.43278e-03 -5.46128e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.43788e-03  6.90613e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54480e-03  5.86535e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.75164e-03 -1.11380e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.42145e-03 -4.25168e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.27028e-03 -1.25874e-05 -5.56771e-03  0.00000e+00

 ncall=300 [3s], fbst=1.1918269e-03, fstp=-1.17917e-05, cval=1.19183e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.81418e-02
 2: IP8                     equality    beta22      1          1.81599e-03
 3: IP8                     equality    alfa11      10         9.90762e-04
 4: IP8                     equality    alfa22      10         7.08915e-04
 5: IP8                     equality    dx          10         1.01244e-02
 6: IP8                     equality    dpx         100        5.58973e-04
 7: E.DS.R8.B1              equality    beta11      1          8.89769e-02
 8: E.DS.R8.B1              equality    beta22      1          6.10950e-02
 9: E.DS.R8.B1              equality    alfa11      10         2.56156e-03
10: E.DS.R8.B1              equality    alfa22      10         1.72695e-04
11: E.DS.R8.B1              equality    dx          10         2.94031e-03
12: E.DS.R8.B1              equality    dpx         100        7.41986e-04
13: E.DS.R8.B1              equality    mu1         10         2.69049e-02
14: E.DS.R8.B1              equality    mu2         10         1.63842e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.13405e-03  6.68815e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78483e-03 -1.04181e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.38679e-03  7.19439e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.37544e-03 -4.33972e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.38705e-03 -2.10637e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33975e-03 -9.19827e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.80989e-03  1.31344e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.50302e-04 -1.38291e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.67512e-03 -1.09179e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.43479e-03  2.52740e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.19867e-03 -1.73904e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.49498e-03 -1.15546e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.46057e-03 -8.29501e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.49288e-03 -6.01002e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.44553e-03  7.65658e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54444e-03  3.53386e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.73894e-03 -1.27026e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.37589e-03 -4.55562e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.25719e-03 -1.30886e-05 -5.56771e-03  0.00000e+00

 ncall=321 [4s], fbst=1.1445166e-03, fstp=-4.73103e-05, cval=1.14452e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.74109e-02
 2: IP8                     equality    beta22      1          1.56006e-04
 3: IP8                     equality    alfa11      10         2.00824e-03
 4: IP8                     equality    alfa22      10         2.49546e-03
 5: IP8                     equality    dx          10         9.61242e-03
 6: IP8                     equality    dpx         100        8.04409e-04
 7: E.DS.R8.B1              equality    beta11      1          1.01179e-01
 8: E.DS.R8.B1              equality    beta22      1          2.67269e-02
 9: E.DS.R8.B1              equality    alfa11      10         5.12968e-03
10: E.DS.R8.B1              equality    alfa22      10         3.62132e-03
11: E.DS.R8.B1              equality    dx          10         7.93381e-03
12: E.DS.R8.B1              equality    dpx         100        7.77104e-04
13: E.DS.R8.B1              equality    mu1         10         2.33178e-02
14: E.DS.R8.B1              equality    mu2         10         1.83450e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.15239e-03  1.83428e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79448e-03 -9.65078e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.40180e-03  1.50125e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.37985e-03 -4.41282e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.33630e-03 -5.07527e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.35110e-03 -1.13487e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.84290e-03  3.30134e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.52574e-04 -2.27167e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.64858e-03 -2.65455e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.36920e-03  6.55900e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.15377e-03 -4.48913e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.52845e-03 -3.34699e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.44129e-03 -1.92794e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.64968e-03 -1.56798e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46596e-03  2.04217e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54122e-03  3.22274e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.70511e-03 -3.38362e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.26153e-03 -1.14362e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.22538e-03 -3.18134e-05 -5.56771e-03  0.00000e+00

 ncall=342 [4s], fbst=1.1185913e-03, fstp=-2.59253e-05, cval=1.11859e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.21056e-02
 2: IP8                     equality    beta22      1          1.33142e-03
 3: IP8                     equality    alfa11      10         1.26600e-03
 4: IP8                     equality    alfa22      10         1.10752e-03
 5: IP8                     equality    dx          10         9.52741e-03
 6: IP8                     equality    dpx         100        6.04217e-04
 7: E.DS.R8.B1              equality    beta11      1          9.95339e-02
 8: E.DS.R8.B1              equality    beta22      1          6.24237e-02
 9: E.DS.R8.B1              equality    alfa11      10         6.45700e-04
10: E.DS.R8.B1              equality    alfa22      10         7.89210e-04
11: E.DS.R8.B1              equality    dx          10         4.30957e-03
12: E.DS.R8.B1              equality    dpx         100        7.24132e-04
13: E.DS.R8.B1              equality    mu1         10         2.49244e-02
14: E.DS.R8.B1              equality    mu2         10         1.62773e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.14362e-03  9.57095e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.78783e-03 -3.00195e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.39609e-03  9.29784e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.38008e-03 -4.64448e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.35821e-03 -2.88431e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.34197e-03 -2.21272e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.82821e-03  1.83204e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.50934e-04 -6.31520e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.66022e-03 -1.49050e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.39823e-03  3.65588e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.17350e-03 -2.51695e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.51358e-03 -1.86033e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.44955e-03 -1.10134e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.58064e-03 -8.77582e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.45692e-03  1.13823e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54312e-03  1.32591e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.71990e-03 -1.90460e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.31168e-03 -6.42138e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.23934e-03 -1.78563e-05 -5.56771e-03  0.00000e+00

 ncall=343 [4s], fbst=1.0991292e-03, fstp=-4.53874e-05, cval=1.09913e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.35339e-02
 2: IP8                     equality    beta22      1          6.21314e-04
 3: IP8                     equality    alfa11      10         2.43460e-03
 4: IP8                     equality    alfa22      10         3.29432e-03
 5: IP8                     equality    dx          10         8.53467e-03
 6: IP8                     equality    dpx         100        8.65985e-04
 7: E.DS.R8.B1              equality    beta11      1          4.13038e-03
 8: E.DS.R8.B1              equality    beta22      1          6.93368e-02
 9: E.DS.R8.B1              equality    alfa11      10         1.20954e-02
10: E.DS.R8.B1              equality    alfa22      10         6.66144e-03
11: E.DS.R8.B1              equality    dx          10         1.00293e-02
12: E.DS.R8.B1              equality    dpx         100        7.50129e-04
13: E.DS.R8.B1              equality    mu1         10         2.00671e-02
14: E.DS.R8.B1              equality    mu2         10         1.87260e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16550e-03  2.18793e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79873e-03 -1.08997e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.41469e-03  1.85971e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.38636e-03 -6.27658e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.29571e-03 -6.25026e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.35315e-03 -1.11812e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.86937e-03  4.11639e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.50182e-04  7.51315e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.62791e-03 -3.23103e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.31311e-03  8.51188e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.11483e-03 -5.86675e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.56383e-03 -5.02492e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.42706e-03 -2.24878e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.78985e-03 -2.09213e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.48453e-03  2.76155e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53845e-03  4.66824e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.67222e-03 -4.76707e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.16299e-03 -1.48692e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.20018e-03 -3.91526e-05 -5.56771e-03  0.00000e+00

 ncall=364 [4s], fbst=1.1108302e-03, fstp=1.17010e-05, cval=1.11083e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.62256e-02
 2: IP8                     equality    beta22      1          6.08712e-04
 3: IP8                     equality    alfa11      10         1.60116e-03
 4: IP8                     equality    alfa22      10         1.58125e-03
 5: IP8                     equality    dx          10         8.53037e-03
 6: IP8                     equality    dpx         100        6.42586e-04
 7: E.DS.R8.B1              equality    beta11      1          7.90432e-02
 8: E.DS.R8.B1              equality    beta22      1          4.17628e-02
 9: E.DS.R8.B1              equality    alfa11      10         2.74449e-03
10: E.DS.R8.B1              equality    alfa22      10         1.94523e-03
11: E.DS.R8.B1              equality    dx          10         5.88273e-03
12: E.DS.R8.B1              equality    dpx         100        6.92956e-04
13: E.DS.R8.B1              equality    mu1         10         2.19907e-02
14: E.DS.R8.B1              equality    mu2         10         1.58464e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.15572e-03  1.20974e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79128e-03 -3.45186e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.40820e-03  1.21142e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.38655e-03 -6.47184e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.32063e-03 -3.75799e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.34328e-03 -1.31752e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.85234e-03  2.41364e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.49409e-04  1.52428e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.64104e-03 -1.91816e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.34792e-03  5.03173e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.13856e-03 -3.49364e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.54340e-03 -2.98154e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.43595e-03 -1.35998e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.70496e-03 -1.24321e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.47334e-03  1.64228e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54095e-03  2.17054e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69166e-03 -2.82343e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.22400e-03 -8.76811e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.21622e-03 -2.31191e-05 -5.56771e-03  0.00000e+00

 ncall=365 [4s], fbst=9.9106536e-04, fstp=-1.08064e-04, cval=9.91065e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.42960e-02
 2: IP8                     equality    beta22      1          1.27357e-03
 3: IP8                     equality    alfa11      10         2.63547e-03
 4: IP8                     equality    alfa22      10         3.57821e-03
 5: IP8                     equality    dx          10         6.74713e-03
 6: IP8                     equality    dpx         100        8.39316e-04
 7: E.DS.R8.B1              equality    beta11      1          2.08450e-01
 8: E.DS.R8.B1              equality    beta22      1          1.93840e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.04173e-02
10: E.DS.R8.B1              equality    alfa22      10         9.42403e-03
11: E.DS.R8.B1              equality    dx          10         1.10962e-02
12: E.DS.R8.B1              equality    dpx         100        6.74634e-04
13: E.DS.R8.B1              equality    mu1         10         1.56815e-02
14: E.DS.R8.B1              equality    mu2         10         1.73240e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.17780e-03  2.20853e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.80085e-03 -9.57387e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.42928e-03  2.10740e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.39538e-03 -8.82629e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.25302e-03 -6.76151e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.34994e-03 -6.65701e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.89877e-03  4.64246e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.42480e-04  6.92980e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.60667e-03 -3.43632e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.24978e-03  9.81328e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.06975e-03 -6.88130e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.61569e-03 -7.22885e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.41345e-03 -2.25041e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.95661e-03 -2.51649e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.50754e-03  3.42022e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53394e-03  7.00735e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.62919e-03 -6.24667e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.04672e-03 -1.77273e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.17325e-03 -4.29711e-05 -5.56771e-03  0.00000e+00

 ncall=386 [4s], fbst=1.5342975e-03, fstp=5.43232e-04, cval=1.53430e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.81152e-02
 2: IP8                     equality    beta22      1          2.22339e-04
 3: IP8                     equality    alfa11      10         1.85428e-03
 4: IP8                     equality    alfa22      10         1.93080e-03
 5: IP8                     equality    dx          10         6.87828e-03
 6: IP8                     equality    dpx         100        6.33667e-04
 7: E.DS.R8.B1              equality    beta11      1          8.09809e-03
 8: E.DS.R8.B1              equality    beta22      1          1.07957e-02
 9: E.DS.R8.B1              equality    alfa11      10         7.99159e-03
10: E.DS.R8.B1              equality    alfa22      10         3.51835e-03
11: E.DS.R8.B1              equality    dx          10         7.15493e-03
12: E.DS.R8.B1              equality    dpx         100        6.29618e-04
13: E.DS.R8.B1              equality    mu1         10         1.77625e-02
14: E.DS.R8.B1              equality    mu2         10         1.44358e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16898e-03  1.32608e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79405e-03 -2.76676e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.42295e-03  1.47446e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.39541e-03 -8.85642e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.27649e-03 -4.41370e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.34128e-03  2.00987e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.88176e-03  2.94116e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.43092e-04  6.31730e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.61893e-03 -2.21090e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.28471e-03  6.32072e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.09384e-03 -4.47230e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.59047e-03 -4.70750e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.42123e-03 -1.47181e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.86819e-03 -1.63232e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.49568e-03  2.23410e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53709e-03  3.86127e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.65183e-03 -3.98304e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.11206e-03 -1.11934e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.18900e-03 -2.72185e-05 -5.56771e-03  0.00000e+00

 ncall=387 [4s], fbst=8.5936468e-04, fstp=-1.31701e-04, cval=8.59365e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.48412e-02
 2: IP8                     equality    beta22      1          1.62463e-03
 3: IP8                     equality    alfa11      10         2.30112e-03
 4: IP8                     equality    alfa22      10         2.75461e-03
 5: IP8                     equality    dx          10         4.28322e-03
 6: IP8                     equality    dpx         100        6.59658e-04
 7: E.DS.R8.B1              equality    beta11      1          3.56424e-01
 8: E.DS.R8.B1              equality    beta22      1          2.08002e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.34426e-02
10: E.DS.R8.B1              equality    alfa22      10         8.51529e-03
11: E.DS.R8.B1              equality    dx          10         9.80005e-03
12: E.DS.R8.B1              equality    dpx         100        5.21428e-04
13: E.DS.R8.B1              equality    mu1         10         1.01743e-02
14: E.DS.R8.B1              equality    mu2         10         1.22408e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18526e-03  1.62832e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79846e-03 -4.41101e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.44378e-03  2.08265e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.40675e-03 -1.13392e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.21815e-03 -5.83473e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33902e-03  2.25053e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.92667e-03  4.49107e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.29440e-04  1.36517e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.58997e-03 -2.89609e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.19575e-03  8.89595e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.02861e-03 -6.52285e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.68143e-03 -9.09616e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.40325e-03 -1.79862e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.11333e-03 -2.45138e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.53130e-03  3.56157e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.52717e-03  9.91799e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.58239e-03 -6.94380e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -9.31079e-04 -1.80985e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.14970e-03 -3.93036e-05 -5.56771e-03  0.00000e+00

 ncall=408 [5s], fbst=1.8119997e-03, fstp=9.52635e-04, cval=1.81200e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.39694e-02
 2: IP8                     equality    beta22      1          9.89861e-04
 3: IP8                     equality    alfa11      10         1.77251e-03
 4: IP8                     equality    alfa22      10         1.76134e-03
 5: IP8                     equality    dx          10         4.47980e-03
 6: IP8                     equality    dpx         100        5.21857e-04
 7: E.DS.R8.B1              equality    beta11      1          1.32534e-01
 8: E.DS.R8.B1              equality    beta22      1          5.22629e-02
 9: E.DS.R8.B1              equality    alfa11      10         1.25534e-02
10: E.DS.R8.B1              equality    alfa22      10         4.10344e-03
11: E.DS.R8.B1              equality    dx          10         7.10624e-03
12: E.DS.R8.B1              equality    dpx         100        5.09466e-04
13: E.DS.R8.B1              equality    mu1         10         1.20626e-02
14: E.DS.R8.B1              equality    mu2         10         1.07619e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.17990e-03  1.09169e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.79413e-03 -8.24939e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.43885e-03  1.59063e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.40656e-03 -1.11489e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.23400e-03 -4.24953e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33335e-03  7.92305e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.91313e-03  3.13781e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.30428e-04  1.26642e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.59821e-03 -2.07148e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.22051e-03  6.42018e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.04627e-03 -4.75672e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.65727e-03 -6.67930e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.40833e-03 -1.29007e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.04707e-03 -1.78877e-04  0.00000e+00  8.56571e-03
