         { 1.0752510784526209e-03,-1.8796566178616030e-04, 9.7397324916453974e-04, 2.9474648294689924e-04,-6.4427131896138690e-07,-9.4045304914008327e-03},
         { 1.0752901338092549e-03,-1.8796559694182755e-04, 9.7391290872047621e-04, 2.9474638404821958e-04,-6.4419262368886621e-07,-9.3845304899658789e-03},
         { 1.0752926852165869e-03,-1.8796531945318261e-04, 9.7391104405326607e-04, 2.9474626196467329e-04, 9.3558091540657529e-06,-9.3841235494872347e-03}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-2.7866420282407489e-10,-1.1773975174424072e-03},
         { 1.0181684493797286e-03,-1.9809306675088286e-04, 9.8851459597083693e-04, 2.9875421138951573e-04,-6.4317829728821607e-07,-1.1773986438528778e-03},
         { 1.0182080961768625e-03,-1.9809306659737262e-04, 9.8845480689985416e-04, 2.9875421070650723e-04,-6.4310033609515926e-07,-1.1573986437392785e-03},
         { 1.0182081350682791e-03,-1.9809304929895908e-04, 9.8845478177671752e-04, 2.9875422097596391e-04, 9.3568998087434352e-06,-1.1573476973292945e-03}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.9691383513229539e-09,-2.8433824129615805e-03},
         { 1.0275863995138413e-03,-1.9615395232768610e-04, 9.8751367229042361e-04, 2.9807254197556222e-04,-6.4476900885068744e-07,-2.8433753019504095e-03},
         { 1.0276259882405804e-03,-1.9615393702702259e-04, 9.8745371079098868e-04, 2.9807251908920595e-04,-6.4469082605711492e-07,-2.8233753015536340e-03},
         { 1.0276265862957830e-03,-1.9615386419315813e-04, 9.8745327934867517e-04, 2.9807249795830656e-04, 9.3553096620624387e-06,-2.8232522670214536e-03}},
}

M.CAVf = {
  eps_d = 1,  -- default
  eps_b = 5,  -- backtrack
  eps_t = 10, -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 10, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4061878590184733e-09,-3.1280358790126764e-03},
         { 8.7986792005102722e-04,-2.1483363178515218e-04, 1.0694479172579413e-03, 3.0714453132322004e-04,-7.0028749954431646e-07,-3.1280777690933120e-03},
         { 8.7991005675562410e-04,-2.1483370062843357e-04, 1.0693869195616637e-03, 3.0714463210412569e-04,-7.0020735565279324e-07,-3.1080777693748784e-03},
         { 8.7990843669139126e-04,-2.1483399136271769e-04, 1.0693873989998481e-03, 3.0714472721285555e-04, 9.2997924174831326e-06,-3.1079424145668663e-03}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.8802570045959328e-09,-2.8080415849441594e-03},
         { 8.8029370156173751e-04,-2.1483404251796575e-04, 1.0688346793723848e-03, 3.0714513186605398e-04,-6.9948196523839101e-07,-2.8080831929020288e-03},
         { 8.8033582132118890e-04,-2.1483411134479150e-04, 1.0687737060783983e-03, 3.0714523262289945e-04,-6.9940186930850246e-07,-2.7880831932167107e-03},
         { 8.8033418094433491e-04,-2.1483440207165343e-04, 1.0687742152853280e-03, 3.0714532772035258e-04, 9.3005978647475729e-06,-2.7879616847906762e-03}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.8952845393680491e-09,-2.8158180617882753e-03},
         { 8.8028168602515098e-04,-2.1483402931909781e-04, 1.0688520025864305e-03, 3.0714511255985140e-04,-6.9950496639492599e-07,-2.8158596776007576e-03},
         { 8.8032380626775581e-04,-2.1483409814646189e-04, 1.0687910285959040e-03, 3.0714521331748438e-04,-6.9942486780050217e-07,-2.7958596779145144e-03},
         { 8.8032216635343678e-04,-2.1483438887324742e-04, 1.0687915371241058e-03, 3.0714530841483701e-04, 9.3005748653673948e-06,-2.7957378329947291e-03}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.8952694403349142e-09,-2.8158185033919560e-03},
         { 8.8028169252424065e-04,-2.1483402933217388e-04, 1.0688519931512420e-03, 3.0714511257900307e-04,-6.9950494507864391e-07,-2.8158601192068890e-03},
         { 8.8032381276638959e-04,-2.1483409815953710e-04, 1.0687910191613790e-03, 3.0714521333663475e-04,-6.9942484604013089e-07,-2.7958601195206562e-03},
         { 8.8032217285203987e-04,-2.1483438888632338e-04, 1.0687915276896304e-03, 3.0714530843398841e-04, 9.3005748893482121e-06,-2.7957382745817552e-03}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-2.1219284107587555e-09,-1.9041720182842975e-03},
         { 8.8171633212044145e-04,-2.1483562816996814e-04, 1.0667833717834399e-03, 3.0714745132410099e-04,-6.9679081482476590e-07,-1.9042126700976713e-03},
         { 8.8175839535747241e-04,-2.1483569693342311e-04, 1.0667224799791244e-03, 3.0714755198825005e-04,-6.9671088009926052e-07,-1.8842126705248463e-03},
         { 8.8175670265125991e-04,-2.1483598767497850e-04, 1.0667230660048135e-03, 3.0714764710588100e-04, 9.3032887527044750e-06,-1.8841302731887296e-03}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6768785915388662e-08,-9.4045653903416671e-03},
         { 8.6990062655740085e-04,-2.1482252867735551e-04, 1.0838197910678160e-03, 3.0712828993993029e-04,-7.1920833555338959e-07,-9.4046139855525606e-03},
         { 8.6994316065191004e-04,-2.1482259796546681e-04, 1.0837582204538498e-03, 3.0712839137151521e-04,-7.1912705257304310e-07,-9.3846139850422439e-03},
         { 8.6994190864617094e-04,-2.1482288859507492e-04, 1.0837581596615041e-03, 3.0712848633632651e-04, 9.2808734311056185e-06,-9.3842070402639175e-03}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-2.7866198237802564e-10,-1.1773975174424003e-03},
         { 8.8319652639354805e-04,-2.1483755337359402e-04, 1.0646460363754752e-03, 3.0715026863151413e-04,-6.9397221613698434e-07,-1.1774371618737019e-03},
         { 8.8323853054648441e-04,-2.1483762205952445e-04, 1.0645852298780357e-03, 3.0715036918221557e-04,-6.9389244972128949e-07,-1.1574371624202499e-03},
         { 8.8323680331855330e-04,-2.1483791286711738e-04, 1.0645858667936749e-03, 3.0715046439518893e-04, 9.3061071173572429e-06,-1.1573862131527939e-03}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.9691383513229539e-09,-2.8433824129615818e-03},
         { 8.8022407658330966e-04,-2.1483395360203370e-04, 1.0689351967105322e-03, 3.0714500175424420e-04,-6.9961789117556350e-07,-2.8434240625809159e-03},
         { 8.8026619919261433e-04,-2.1483402243257314e-04, 1.0688742193021303e-03, 3.0714510251652417e-04,-6.9953778636389075e-07,-2.8234240628908129e-03},
         { 8.8026456073193556e-04,-2.1483431315695678e-04, 1.0688747256904893e-03, 3.0714519761041240e-04, 9.3004619512448983e-06,-2.8233010252412352e-03}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4047636649224842e-09,-3.0116030428635004e-03},
         { 8.7987227790340360e-04,-2.1483349113233946e-04, 1.0694432322209864e-03, 3.0714432496733497e-04,-7.0028396903509815e-07,-3.0116449285085898e-03},
         { 8.7991441447317343e-04,-2.1483355998132517e-04, 1.0693822346547945e-03, 3.0714442575660908e-04,-7.0020382425539651e-07,-2.9916449287908770e-03},
         { 8.7991278398888667e-04,-2.1483385068930044e-04, 1.0693827292823674e-03, 3.0714452082679231e-04, 9.2997959280083364e-06,-2.9915146121100747e-03}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6998371599186157e-09, 1.0228812885313028e-05},
         { 8.8481108708156461e-04,-2.1483915255638656e-04, 1.0623201830415915e-03, 3.0715260703638301e-04,-6.9094219101728527e-07, 1.0190241894633048e-05},
         { 8.8485302750967944e-04,-2.1483922117910011e-04, 1.0622594683273173e-03, 3.0715270749464782e-04,-6.9086260578998804e-07, 3.0190241223004662e-05},
         { 8.8485122643855636e-04,-2.1483951196603869e-04, 1.0622602134952091e-03, 3.0715280267583134e-04, 9.3091368182918188e-06, 3.0189801047297330e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4061891912861029e-09,-3.1280358790126781e-03},
         { 8.7986792005102722e-04,-2.1483363178515218e-04, 1.0694479172579415e-03, 3.0714453132322004e-04,-7.0028749998840567e-07,-3.1280777690933198e-03},
         { 8.7991005675562399e-04,-2.1483370062843357e-04, 1.0693869195616637e-03, 3.0714463210412569e-04,-7.0020735742915008e-07,-3.1080777693748818e-03},
         { 8.7990843669139126e-04,-2.1483399136271766e-04, 1.0693873989998481e-03, 3.0714472721285555e-04, 9.2997924170390434e-06,-3.1079424145668663e-03}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.8802578927743525e-09,-2.8080415849441585e-03},
         { 8.8029370156173761e-04,-2.1483404251796575e-04, 1.0688346793723850e-03, 3.0714513186605398e-04,-6.9948196657065864e-07,-2.8080831929020271e-03},
         { 8.8033582132118890e-04,-2.1483411134479150e-04, 1.0687737060783985e-03, 3.0714523262289945e-04,-6.9940187064077008e-07,-2.7880831932167133e-03},
         { 8.8033418094433501e-04,-2.1483440207165343e-04, 1.0687742152853280e-03, 3.0714532772035258e-04, 9.3005978643034837e-06,-2.7879616847906780e-03}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.8952849834572589e-09,-2.8158180617882762e-03},
         { 8.8028168602515109e-04,-2.1483402931909778e-04, 1.0688520025864301e-03, 3.0714511255985135e-04,-6.9950496683901520e-07,-2.8158596776007624e-03},
         { 8.8032380626775538e-04,-2.1483409814646189e-04, 1.0687910285959040e-03, 3.0714521331748438e-04,-6.9942487002094822e-07,-2.7958596779145179e-03},
         { 8.8032216635343722e-04,-2.1483438887324739e-04, 1.0687915371241055e-03, 3.0714530841483701e-04, 9.3005748649233055e-06,-2.7957378329947300e-03}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6768787247656292e-08,-9.4045653903416758e-03},
         { 8.6990062655740075e-04,-2.1482252867735551e-04, 1.0838197910678160e-03, 3.0712828993993029e-04,-7.1920833555338959e-07,-9.4046139855525571e-03},
         { 8.6994316065191004e-04,-2.1482259796546681e-04, 1.0837582204538498e-03, 3.0712839137151521e-04,-7.1912705434939994e-07,-9.3846139850422509e-03},
         { 8.6994190864617094e-04,-2.1482288859507489e-04, 1.0837581596615041e-03, 3.0712848633632651e-04, 9.2808734297733508e-06,-9.3842070402639227e-03}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-2.7866420282407489e-10,-1.1773975174424072e-03},
         { 8.8319652639354783e-04,-2.1483755337359405e-04, 1.0646460363754752e-03, 3.0715026863151413e-04,-6.9397221569289513e-07,-1.1774371618737032e-03},
         { 8.8323853054648506e-04,-2.1483762205952439e-04, 1.0645852298780357e-03, 3.0715036918221557e-04,-6.9389245194173554e-07,-1.1574371624202551e-03},
         { 8.8323680331855341e-04,-2.1483791286711732e-04, 1.0645858667936753e-03, 3.0715046439518893e-04, 9.3061071160249753e-06,-1.1573862131528008e-03}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-3.9691383513229539e-09,-2.8433824129615805e-03},
         { 8.8022407658330966e-04,-2.1483395360203370e-04, 1.0689351967105324e-03, 3.0714500175424420e-04,-6.9961789161965271e-07,-2.8434240625809255e-03},
         { 8.8026619919261433e-04,-2.1483402243257314e-04, 1.0688742193021305e-03, 3.0714510251652417e-04,-6.9953778680797996e-07,-2.8234240628908251e-03},
         { 8.8026456073193448e-04,-2.1483431315695676e-04, 1.0688747256904895e-03, 3.0714519761041240e-04, 9.3004619508008091e-06,-2.8233010252412473e-03}},
}

------------------------o

M.SBEND = {
  eps_d = 1,   -- default
  eps_b = 177, -- backtrack (DKD: 5)
  eps_t = 129, -- tpsa      (DKD: 5)
  eps_p = 8,   -- ptc DKD
  eps_q = 8,   -- ptc TKT

  x2  = {{-2.2701767682105481e-05, 6.0395530703319378e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098059395298066e-04, 0.0000000000000000e+00},
         { 8.8744959439064316e-04,-2.1220424039850028e-04, 1.0000530439396907e-03, 2.9999999999999997e-04,-1.7681315538764508e-04, 0.0000000000000000e+00},
         { 8.9370167312592067e-04,-2.1222083356395478e-04, 9.9999293548491274e-04, 2.9999999999999997e-04,-1.7645114233300063e-04, 2.0000000000000002e-05},
         { 8.9370167312592067e-04,-2.1222083356395478e-04, 9.9999293548491274e-04, 2.9999999999999997e-04,-1.6645114233293512e-04, 2.0000000000000002e-05}},
  x4  = {{ 1.7892531863810284e-08,-4.7592301627430444e-11, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7509370355908231e-08, 0.0000000000000000e+00},
         { 9.1018617633041653e-04,-2.1226246079978327e-04, 1.0000197168104717e-03, 2.9999999999999997e-04,-6.5722710152815722e-05, 0.0000000000000000e+00},
         { 9.1643713334217506e-04,-2.1227904795838998e-04, 9.9995961037974558e-04, 2.9999999999999997e-04,-6.5365222264635037e-05, 2.0000000000000002e-05},
         { 9.1643713334217506e-04,-2.1227904795838998e-04, 9.9995961037974558e-04, 2.9999999999999997e-04,-5.5365222264569525e-05, 2.0000000000000002e-05}},
  x6  = {{-6.7761596004336596e-13, 1.8214596497756474e-15, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3436365615434624e-12, 0.0000000000000000e+00},
         { 9.1016823484107512e-04,-2.1226241555274798e-04, 1.0000197460689141e-03, 2.9999999999999997e-04,-6.5820238308145207e-05, 0.0000000000000000e+00},
         { 9.1641919317025640e-04,-2.1227900271809062e-04, 9.9995963963558031e-04, 2.9999999999999997e-04,-6.5462743679134405e-05, 2.0000000000000002e-05},
         { 9.1641919317025640e-04,-2.1227900271809062e-04, 9.9995963963558031e-04, 2.9999999999999997e-04,-5.5462743679512982e-05, 2.0000000000000002e-05}},
  x8  = {{ 1.7606769014161747e-15, 8.3266726846886741e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.1054273576010019e-15, 0.0000000000000000e+00},
         { 9.1016823552245911e-04,-2.1226241555446015e-04, 1.0000197460676072e-03, 2.9999999999999997e-04,-6.5820233954738683e-05, 0.0000000000000000e+00},
         { 9.1641919385161794e-04,-2.1227900271981147e-04, 9.9995963963427407e-04, 2.9999999999999997e-04,-6.5462739325727881e-05, 2.0000000000000002e-05},
         { 9.1641919385161794e-04,-2.1227900271981147e-04, 9.9995963963427407e-04, 2.9999999999999997e-04,-5.5462739325662369e-05, 2.0000000000000002e-05}},
  xt  = {{-1.2767934072472725e-05, 3.3962812272594900e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-7.2352272617592917e-07, 0.0000000000000000e+00},
         { 8.9732077881260529e-04,-2.1222875205750488e-04, 1.0000199646728455e-03, 2.9999999999999997e-04,-6.6548918175257654e-05, 0.0000000000000000e+00},
         { 9.0357221847052038e-04,-2.1224534119990493e-04, 9.9995985822415832e-04, 2.9999999999999997e-04,-6.6191386939529195e-05, 2.0000000000000002e-05},
         { 9.0357221847052038e-04,-2.1224534119990493e-04, 9.9995985822415832e-04, 2.9999999999999997e-04,-5.6191386939463683e-05, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4408920985006262e-16, 0.0000000000000000e+00},
         { 9.1016823551210726e-04,-2.1226241555441147e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233964064556e-05, 0.0000000000000000e+00},
         { 9.1641919384749743e-04,-2.1227900271977420e-04, 9.9995963963427710e-04, 2.9999999999999997e-04,-6.5462739334165576e-05, 2.0000000000000002e-05},
         { 9.1641919384749743e-04,-2.1227900271977420e-04, 9.9995963963427710e-04, 2.9999999999999997e-04,-5.5462739334100064e-05, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 9.1016823550505983e-04,-2.1226241555439491e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233964064556e-05, 0.0000000000000000e+00},
         { 9.1641919384399763e-04,-2.1227900271975910e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-6.5462739334165576e-05, 2.0000000000000002e-05},
         { 9.1641919384399763e-04,-2.1227900271975910e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-5.5462739333655975e-05, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4408920985006262e-16, 0.0000000000000000e+00},
         { 9.1016823549799951e-04,-2.1226241555438201e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233964952735e-05, 0.0000000000000000e+00},
         { 9.1641919384394244e-04,-2.1227900271977485e-04, 9.9995963963427732e-04, 2.9999999999999997e-04,-6.5462739334609665e-05, 2.0000000000000002e-05},
         { 9.1641919384394244e-04,-2.1227900271977485e-04, 9.9995963963427732e-04, 2.9999999999999997e-04,-5.5462739334544153e-05, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1016823550863022e-04,-2.1226241555438984e-04, 1.0000197460676115e-03, 2.9999999999999997e-04,-6.5820233965840913e-05, 0.0000000000000000e+00},
         { 9.1641919386519757e-04,-2.1227900271979233e-04, 9.9995963963427732e-04, 2.9999999999999997e-04,-6.5462739334609665e-05, 2.0000000000000002e-05},
         { 9.1641919386519757e-04,-2.1227900271979233e-04, 9.9995963963427732e-04, 2.9999999999999997e-04,-5.5462739334100064e-05, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 9.1016823551214878e-04,-2.1226241555439960e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233964064556e-05, 0.0000000000000000e+00},
         { 9.1641919385104342e-04,-2.1227900271977612e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-6.5462739333721487e-05, 2.0000000000000002e-05},
         { 9.1641919385104342e-04,-2.1227900271977612e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-5.5462739333655975e-05, 2.0000000000000002e-05}},

  p2 =  {{-2.2701767682107650e-05, 6.0395530703319378e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098059395386883e-04, 0.0000000000000000e+00},
         { 8.8744959439064196e-04,-2.1220424039850028e-04, 1.0000530439396907e-03, 2.9999999999999997e-04,-1.7681315538897735e-04, 0.0000000000000000e+00},
         { 8.9370167312592360e-04,-2.1222083356395478e-04, 9.9999293548491274e-04, 2.9999999999999997e-04,-1.7645114233388881e-04, 2.0000000000000002e-05},
         { 8.9370167312592360e-04,-2.1222083356395478e-04, 9.9999293548491274e-04, 2.9999999999999997e-04,-1.6645114233382330e-04, 2.0000000000000002e-05}},
  p4 =  {{ 1.7892532103179376e-08,-4.7592298157983493e-11, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7509369467729812e-08, 0.0000000000000000e+00},
         { 9.1018617633056571e-04,-2.1226246079979021e-04, 1.0000197168104717e-03, 2.9999999999999997e-04,-6.5722710154147990e-05, 0.0000000000000000e+00},
         { 9.1643713334228056e-04,-2.1227904795840212e-04, 9.9995961037974536e-04, 2.9999999999999997e-04,-6.5365222265967304e-05, 2.0000000000000002e-05},
         { 9.1643713334228056e-04,-2.1227904795840212e-04, 9.9995961037974536e-04, 2.9999999999999997e-04,-5.5365222265901792e-05, 2.0000000000000002e-05}},
  p6 =  {{-6.7767255451134546e-13, 1.8127860323957634e-15, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3454129183828627e-12, 0.0000000000000000e+00},
         { 9.1016823484106342e-04,-2.1226241555275666e-04, 1.0000197460689145e-03, 2.9999999999999997e-04,-6.5820238309921564e-05, 0.0000000000000000e+00},
         { 9.1641919317026138e-04,-2.1227900271809583e-04, 9.9995963963558053e-04, 2.9999999999999997e-04,-6.5462743680466673e-05, 2.0000000000000002e-05},
         { 9.1641919317026138e-04,-2.1227900271809583e-04, 9.9995963963558053e-04, 2.9999999999999997e-04,-5.5462743680845250e-05, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 9.1016823551209891e-04,-2.1226241555441386e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233965396824e-05, 0.0000000000000000e+00},
         { 9.1641919384748431e-04,-2.1227900271977797e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-6.5462739335053755e-05, 2.0000000000000002e-05},
         { 9.1641919384748431e-04,-2.1227900271977797e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-5.5462739334988242e-05, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1016823550513074e-04,-2.1226241555437466e-04, 1.0000197460676111e-03, 2.9999999999999997e-04,-6.5820233965396824e-05, 0.0000000000000000e+00},
         { 9.1641919384394580e-04,-2.1227900271977390e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-6.5462739335941933e-05, 2.0000000000000002e-05},
         { 9.1641919384394580e-04,-2.1227900271977390e-04, 9.9995963963427689e-04, 2.9999999999999997e-04,-5.5462739335432332e-05, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 9.1016823549791050e-04,-2.1226241555440746e-04, 1.0000197460676109e-03, 2.9999999999999997e-04,-6.5820233965840913e-05, 0.0000000000000000e+00},
         { 9.1641919384388823e-04,-2.1227900271979033e-04, 9.9995963963427667e-04, 2.9999999999999997e-04,-6.5462739335053755e-05, 2.0000000000000002e-05},
         { 9.1641919384388823e-04,-2.1227900271979033e-04, 9.9995963963427667e-04, 2.9999999999999997e-04,-5.5462739334988242e-05, 2.0000000000000002e-05}},

  m2 =   { 9.1645102980461839e-04,-2.1227924780148699e-04, 9.9994014167237798e-04, 2.9999999999999997e-04,-5.5461222869581795e-05, 2.0000000000131024e-05},
}

M.SBENDf = {
  eps_d = 1,   -- default
  eps_b = 46,  -- backtrack (DKD: 3)
  eps_t = 94,  -- tpsa      (DKD: 5)
  eps_p = 8,   -- ptc DKD
  eps_q = 6,   -- ptc TKT

  x2  = {{-2.2701767682105481e-05, 6.0395530703319378e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.1098059395298066e-04, 0.0000000000000000e+00},
         { 8.8747553267947094e-04,-2.1220453179058608e-04, 1.0000231881293518e-03, 3.0000101231419192e-04,-1.7681669948244050e-04, 0.0000000000000000e+00},
         { 8.9372760981451939e-04,-2.1222112494911731e-04, 9.9996225694960468e-04, 3.0000090441225790e-04,-1.7645468611426907e-04, 2.0000000000000002e-05},
         { 8.9372760981451939e-04,-2.1222112494911731e-04, 9.9996225694960468e-04, 3.0000090441225790e-04,-1.6645468611464764e-04, 2.0000000000000002e-05}},
  x4  = {{ 1.7892531863810284e-08,-4.7592301627430444e-11, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.7509370355908231e-08, 0.0000000000000000e+00},
         { 9.1021211367694642e-04,-2.1226275214279375e-04, 9.9998684457914384e-04, 3.0000061751021947e-04,-6.5726252768794069e-05, 0.0000000000000000e+00},
         { 9.1646306908879812e-04,-2.1227933929445809e-04, 9.9992591558453270e-04, 3.0000050961856661e-04,-6.5368764567974580e-05, 2.0000000000000002e-05},
         { 9.1646306908879812e-04,-2.1227933929445809e-04, 9.9992591558453270e-04, 3.0000050961856661e-04,-5.5368764568353157e-05, 2.0000000000000002e-05}},
  x6  = {{-6.7761596004336596e-13, 1.8214596497756474e-15, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.3436365615434624e-12, 0.0000000000000000e+00},
         { 9.1019417218848756e-04,-2.1226270689579142e-04, 9.9998687621332197e-04, 3.0000061782119132e-04,-6.5823780927232178e-05, 0.0000000000000000e+00},
         { 9.1644512891758385e-04,-2.1227929405420558e-04, 9.9992594721593116e-04, 3.0000050992952458e-04,-6.5466285984250305e-05, 2.0000000000000002e-05},
         { 9.1644512891758385e-04,-2.1227929405420558e-04, 9.9992594721593116e-04, 3.0000050992952458e-04,-5.5466285984184793e-05, 2.0000000000000002e-05}},
  x8  = {{ 1.7606769014161747e-15, 8.3266726846886741e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.1054273576010019e-15, 0.0000000000000000e+00},
         { 9.1019417287012026e-04,-2.1226270689748798e-04, 9.9998687621192487e-04, 3.0000061782117950e-04,-6.5823776573825654e-05, 0.0000000000000000e+00},
         { 9.1644512959897955e-04,-2.1227929405593510e-04, 9.9992594721453427e-04, 3.0000050992951271e-04,-6.5466281631731960e-05, 2.0000000000000002e-05},
         { 9.1644512959897955e-04,-2.1227929405593510e-04, 9.9992594721453427e-04, 3.0000050992951271e-04,-5.5466281631666448e-05, 2.0000000000000002e-05}},
  xt  = {{-1.2767934072472725e-05, 3.3962812272594900e-08, 0.0000000000000000e+00, 0.0000000000000000e+00,-7.2352272617592917e-07, 0.0000000000000000e+00},
         { 8.9734671601849345e-04,-2.1222904340811345e-04, 9.9998879058983497e-04, 3.0000083964158768e-04,-6.6552461452928924e-05, 0.0000000000000000e+00},
         { 9.0359815407638037e-04,-2.1224563254358762e-04, 9.9992786153416937e-04, 3.0000073174982759e-04,-6.6194929903229394e-05, 2.0000000000000002e-05},
         { 9.0359815407638037e-04,-2.1224563254358762e-04, 9.9992786153416937e-04, 3.0000073174982759e-04,-5.6194929903163882e-05, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4408920985006262e-16, 0.0000000000000000e+00},
         { 9.1019417287528236e-04,-2.1226270689752224e-04, 9.9998687621192812e-04, 3.0000061782117955e-04,-6.5823776582263349e-05, 0.0000000000000000e+00},
         { 9.1644512959300364e-04,-2.1227929405589907e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-6.5466281640169655e-05, 2.0000000000000002e-05},
         { 9.1644512959300364e-04,-2.1227929405589907e-04, 9.9992594721453752e-04, 3.0000050992951271e-04,-5.5466281640548232e-05, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
