  2.4999999999993750000000000e+011,  -1.6666666666666665600000000e+017,
  1.2499999999999999790284800e+023,  -9.9999999999999991433150857e+028,
  8.3333333333333330719471757e+034,  -7.1428571428571431777550906e+040,
  6.2500000000000002740365190e+046,  -5.5555555555555550452797608e+052,
  4.9999999999999998584394025e+058,  -4.5454545454545457374657493e+064,
  4.1666666666666668411730232e+070,  -3.8461538461538461865139286e+076,
  3.5714285714285713460241782e+082,  -3.3333333333333333158455525e+088,
},

{ x0 = 1.00000000000000e-6*1i, eps = 1*eps, eps3D = 7*eps,
  -1.5707953267948966402656197e+000i,  9.9999999999900002212172012e-001,
  9.9999999999799989820140761e-007i,  3.3333333333133335907305650e-001,
  9.9999999999499991926046969e-007i,  1.9999999999699999420066376e-001,
  9.9999999999066671046055350e-007i,  1.4285714285314285443284632e-001,
  9.9999999998500006004342223e-007i,  1.1111111110611110452950356e-001,
  9.9999999997799996800907588e-007i,  9.0909090903090905566585889e-002,
  9.9999999996966664611575126e-007i,  7.6923076916076929543386598e-002,
  9.9999999996000009436344837e-007i,  6.6666666658666662304000283e-002,
},

{ x0 = 0.100000000000000*1i, eps = 1*eps, eps3D = 5*eps,
  -1.4711276743037347003451032e+000i,  9.9009900990099009021605525e-001,
  9.8029604940692086079145895e-002i,  3.1382414782993839352798204e-001,
  9.5137054103798815440917735e-002i,  1.7135897033797545252475913e-001,
  9.1073793193592531003410784e-002i,  1.0572932105481842868233144e-001,
  8.5948491168106558313333210e-002i,  6.6291271893812814264279609e-002,
  7.9892298886506479815849957e-002i,  3.9319248359253135272073365e-002,
  7.3054895648137108121744632e-002i,  1.9587203533606659805466066e-002,
  6.5600104452971902402325100e-002i,  4.6833896678920980058413726e-003,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 1*eps, eps3D = 7000*eps,
  4.9999999999991665050786977e-007 - 7.8539816339719825677434528e-001i,  4.9999999999974997777485441e-001 + 4.9999999999999997737405591e-007i,
  -2.5000000000025002222514559e-007 + 2.5000000000000000000000000e-001i,  -8.3333333333583337054761842e-002 - 4.1666666666666666437717762e-019i,
  -1.2499999999968749212553634e-007 - 3.1249999999999998109280290e-013i,  -2.4999999999812498596707400e-002 - 1.2499999999999999434351398e-007i,
  6.2500000000291667673188087e-008 - 2.0833333333333332176851016e-002i,  8.9285714286964287800252293e-003 + 3.7499999999999997868016041e-019i,
  3.1249999999765621922395269e-008 + 1.4062499999999999401611620e-013i,  3.4722222221440970230110779e-003 + 3.1249999999999998585878495e-008i,
  -1.5625000000171874189337966e-008 + 3.1250000000000001734723476e-003i,  -1.4204545455014205412175299e-003 - 2.0312500000000000249499273e-019i,
  -7.8124999998815109868050777e-009 - 5.0781250000000001345201541e-014i,  -6.0096153843419469926800947e-004 - 7.8124999999999996464696236e-009i,
  3.9062500000781253777292202e-009 - 5.5803571428571425473708079e-004i,  2.6041666668229164266143427e-004 + 8.8541666666666664976444028e-020i,
},

{ x0 = 1.00000100000000*1i, eps = 1*eps, eps3D = 6000*eps,
  -7.8539766339769834235795543e-001i,  4.9999950000025000784731333e-001,
  2.4999974999999999281108387e-001i,  -8.3333333333083334237834094e-002,
  -1.2499968750031250117022525e-007i,  -2.4999875000187500584392097e-002,
  -2.0833270833333333849068936e-002i,  8.9285714284464291062848318e-003,
  3.1249859375234374676313898e-008i,  3.4721909723003474383673517e-003,
  3.1249843750000001578459585e-003i,  -1.4204545454076706635648808e-003,
  -7.8124492188684893859256314e-009i,  -6.0095372598888217429563552e-004,
  -5.5803180803571435925070077e-004i,  2.6041666665104173765399320e-004,
},

{ x0 = pi/3*1i, eps = 1*eps, eps3D = 1000*eps,
  -7.6234753416487455179861854e-001i,  4.7695753491686460057152885e-001,
  2.3822538977276305760533148e-001i,  -8.2818690825012558631712523e-002,
  -5.2363262081895865784897381e-003i,  -1.9515988977811163374020964e-002,
  -1.7911048269288604162241541e-002i,  8.6872313453350575446210158e-003,
  1.1861441354511206760363740e-003i,  2.1694457818528614136133204e-003,
  2.4030190266222020006869897e-003i,  -1.3356415621722966032697277e-003,
  -2.6792224417618797733739444e-004i,  -2.9198741344875299820807446e-004,
  -3.8037527084589184628651837e-004i,  2.3394287223246166282711322e-004,
},

{ x0 = 2.00000000000000*1i, eps3D = 600*eps,
  -4.6364760900080609351547878e-001i,  2.0000000000000001110223025e-001,
  8.0000000000000001665334537e-002i,  -2.9333333333333332787473680e-002,
  -9.5999999999999991590060588e-003i,  2.6240000000000000303368441e-003,
  4.6933333333333332113013192e-004i,  5.3028571428571427139823241e-005,
  1.0752000000000000055552785e-004i,  -6.8209777777777780955435760e-005,
  -3.1907840000000002470079835e-005i,  1.2044101818181817363778013e-005,
  3.5143680000000001460355985e-006i,  -5.5699298461538466782362296e-007,
  1.8869686857142857944065722e-007i,  -2.3743911253333333781720686e-007,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 5*eps, eps3D = 1000*eps,
  4.0235947810852507044998561e-001 - 5.5357435889704520448617586e-001i,  2.0000000000000001110223025e-001 + 4.0000000000000002220446049e-001i,
  -2.8000000000000002664535259e-001 + 4.0000000000000000832667268e-002i,  2.6666666666666665776175282e-003 - 1.8133333333333334635995016e-001i,
  1.2640000000000001234568003e-001 + 4.7999999999999995795030294e-003i,  -1.2160000000000000669464484e-003 + 9.8687999999999997946531494e-002i,
  -8.2709333333333329152381452e-002 + 2.3466666666666666056506596e-004i,  -2.5417142857142859284011460e-004 - 7.1402057142857147664649631e-002i,
  6.2584319999999998840323201e-002 - 5.3760000000000000277763923e-005i,  -2.0423111111111109900817864e-005 + 5.5589660444444445597245164e-002i,
  -4.9998786560000001155668059e-002 - 1.5953920000000001235039918e-005i,  2.4594618181818182745500267e-006 - 4.5448523403636365003421815e-002i,
  4.1664660821333333873273119e-002 - 1.7571840000000000730177993e-006i,  1.0650230153846153425655895e-006 + 3.8461816958030768665022237e-002i,
  -3.5714733015040002472861858e-002 + 9.4348434285714289720328610e-008i,  1.4938057386666666035295893e-007 - 3.3333452052889601946450426e-002i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  4.9916417562981769961982792e-002 - 5.0083082443962555208027965e-002i,  2.4999375015624608435942794e-005 + 4.9998750031249221750795364e-003i,
  -2.5248112578590999185643162e-004 - 2.4748137577653529306856428e-004i,  2.4995625286444662281571880e-005 - 4.1662916869782813852264472e-007i,
  -1.2183172301105668935397499e-006 + 1.2808078558214645100728603e-006i,  -4.3739688566330554409783094e-009 - 1.2492126117094536165518621e-007i,
  6.5350023591301294668642819e-009 + 5.9518752473618191694521895e-009i,  -6.2396902925902700114663566e-010 + 3.7480851667032231960799390e-011i,
  2.8830609567782060174593832e-011 - 3.3514758782131105241340035e-011i,  2.8617911845675295627498708e-013 + 3.1138333995037815142996084e-012i,
  -1.7263360788284213883122242e-013 - 1.3830327898369011572472796e-013i,  1.5518441361331341156578685e-014 - 2.0277984403155785005827531e-015i,
  -6.5591671433168208641750033e-016 + 8.9237819921078375830486495e-016i,  -1.3634048821429756164678386e-017 - 7.7196416015718634377676327e-017i,
  4.6251195654472393556550871e-018 + 3.0680225802209506025016289e-018i,  -3.8306797995944339565962528e-019 + 8.8163513628055228209640846e-020i,
},

}


M.fun.sinhc = {
  --TOTALLY BROKEN ALSO WHEN IT IS FAR FROM 0 --BROKEN TO BE CHANGED WITH MY NEW VERSION
{ x0 = 0.0,
  1.00000000000000000000e+00,  0.00000000000000000000e+00,
  1.66666666666666657415e-01,  0.00000000000000000000e+00,
  8.33333333333333321769e-03,  0.00000000000000000000e+00,
  1.98412698412698412526e-04,  0.00000000000000000000e+00,
  2.75573192239858925110e-06,  0.00000000000000000000e+00,
  2.50521083854417202239e-08,  0.00000000000000000000e+00,
  1.60590438368216133409e-10,  0.00000000000000000000e+00,
  7.64716373181981640551e-13,  0.00000000000000000000e+00,
},

{ x0 = 0.001, eps = 1*eps,        --eps = 219907708971*eps, --THIS ERROR AT ORDER 4 TOTALLY BROKEN
  1.00000016666667490561e+00,  3.33333366666667841455e-04,
  1.66666716666669656455e-01,  3.33333373015874592088e-05,
  8.33333630952400213066e-03,  1.19047634479718445213e-06,
  1.98412775573197512667e-04,  2.20458583854418450921e-08,
  2.75573304974354591886e-06,  2.50521119184315134781e-10,
  2.50521189844114172103e-08,  1.92708553877536575840e-12,
  1.60590507957411230232e-10,  1.07060307989638761646e-14,
  7.64716710556877331052e-13,  4.49833227775669948329e-17,
},

{ x0 = 0.1, eps = 1*eps, --VERY LARGE ERROR ALSO IN THIS CASE
  1.00166750019844030817e+00,  3.33666785736334084445e-02,
  1.67166964362886055762e-01,  3.33730313081212438472e-03,
  8.36311453348043305767e-03,  1.19202003179306794951e-04,
  1.99184829593654632056e-04,  2.20759306306387875530e-06,
  2.76701332269554214316e-06,  2.50874535947212250759e-08,
  2.51581746453914455446e-08,  1.92987005632315129667e-10,
  1.61286842105664560917e-10,  1.07217804301298435937e-12,
  7.68092638160352681487e-13,  4.50504268056263832108e-15,
},

{ x0 = 0.760000000000000, eps = 33*eps, eps3D = 66*eps,
  1.0990853904519140016304846e+000,  2.6827096487032875415934541e-001,
  1.9655458355447180673891694e-001,  2.7114873339151981945782666e-002,
  1.0117759682226269007943031e-002,  9.7412458208565348097979220e-004,
  2.4476461557343593723745645e-004,  1.8107158851098275259084228e-005,
  3.4338532485893186038054380e-006,  2.0629792401022813561234403e-007,
  3.1433832735462351249486215e-008,  1.5899290662228860133113482e-009,
  2.0252193129743385541570384e-010,  8.8457957438601760734517126e-012,
  9.6812397792353758988786303e-013,  3.7209904127974321828998239e-014,
},

{ x0 = 0.761000000000000, eps = 50*eps, eps3D = 52000000*eps,
  1.0993538579984929448585262e+000,  2.6866415542253363479829886e-001,
  1.9663598889079228482223982e-001,  2.7155354124022632045232228e-002,
  1.0122633977239921601598560e-002,  9.7559355022175180908311498e-004,
  2.4489146185062020443304331e-004,  1.8134637107584838147103165e-005,
  3.4357113446903221674715023e-006,  2.0661234982824257303827469e-007,
  3.1451335324169136407780471e-008,  1.5923600197229713771565664e-009,
  2.0263701475832302813458955e-010,  8.8593533885906078965877317e-012,
  9.6868255498523107884414161e-013,  3.7267042989437188041380520e-014,
},

{ x0 = 1.0, eps3D = 500000*eps,
  1.17520119364380137839e+00,  3.67879441171442334024e-01,
  2.19721155650458410680e-01,  3.74589501520822196201e-02,
  1.15077662497428383909e-02,  1.35123904038419377464e-03,
  2.80984839676641658633e-04,  2.51819529454305073880e-05,
  3.96490205565583927176e-06,  2.87414508539607260897e-07,
  3.64394359169076689027e-08,  2.21798739396003315778e-09,
  2.35451579195383071057e-10,  1.23524163871021801693e-11,
  1.12801753133417356640e-12,  5.20014952490894461474e-14,
},

{ x0 = 10.0, eps = 3* eps, eps3D = 6*eps,
  1.10132328747033943728e+03,  9.91190963263298385755e+02,
  4.51542547408839823220e+02,  1.38399627260838059328e+02,
  3.20485075851803316027e+01,  5.97284334156806906435e+00,
  9.32331342885331038062e-01,  1.25283391903993152061e-01,
  1.47862264710674345958e-02,  1.55632910556723221517e-03,
  1.47862263459573996336e-04,  1.28042441328969254646e-05,
  1.01878145047013477168e-06,  7.49838452020527068478e-08,
  5.13461473122235218414e-09,  3.28738480444746576357e-10,
},

{ x0 = pi/5, eps = 3*eps, eps3D = 5*eps,
  1.06710842585046439268e+00,  2.17825285737421742160e-01,
  1.86874503370080241593e-01,  2.19435061128448530288e-02,
  9.53867641083788221634e-03,  7.86900766848827701479e-04,
  2.29703568235483155226e-04,  1.46100781289996237703e-05,
  3.21332125209889683294e-06,  1.66321798671052912757e-07,
  2.93571113533322551010e-08,  1.28108257589635077820e-09,
  1.88870083990637206872e-10,  7.12428712578286837492e-12,
  9.01874157381561115370e-13,  2.99577543383727595421e-14,
},

{ x0 = pi/3, eps = 2*eps, eps3D = 284494*eps,
  1.19305765096219440480e+00,  3.88875247344557417595e-01,
  2.25180318315278654717e-01,  3.96621992870329689862e-02,
  1.18361250341952363441e-02,  1.43201135094116064131e-03,
  2.89554404829338643806e-04,  2.67025345980016560251e-05,
  4.09068124003961932213e-06,  3.04890264841570779741e-07,
  3.76259489010407528400e-08,  2.35353005084967026186e-09,
  2.43261817317180496899e-10,  1.31101821814358123407e-11,
  1.16595900354757614318e-12,  5.52011970036875775122e-14,
},

{ x0 = 1.00000000000000e-6,
  1.0000000000001667554982987e+000,  3.3333333333336665252514901e-007,
  1.6666666666671667296206749e-001,  3.3333333333337304497692282e-008,
  8.3333333333363100031698778e-003,  1.1904761904763447702825278e-009,
  1.9841269841277558061594377e-004,  2.2045855379191718454063130e-011,
  2.7557319223997162284313812e-006,  2.5052108385445252104136022e-013,
  2.5052108385452318061874209e-008,  1.9270852604188721122219974e-015,
  1.6059043836828574582705435e-010,  1.0706029224549317896271966e-017,
  7.6471637318231899533978038e-013,  4.4983316069535042557671268e-020,
},

{ x0 = 1.00000100000000, eps = 2*eps, eps3D = 778652*eps,
  1.1752015615234623346907483e+000,  3.6787988061386600602276076e-001,
  2.1972126802737790285391384e-001,  3.7458996183160730986116960e-002,
  1.1507773005942254287981008e-002,  1.3512407262937606734071183e-003,
  2.8098501595042330849713585e-004,  2.5181984664657297464914268e-005,
  3.9649046423880559075563455e-006,  2.8741487293408844786219325e-007,
  3.6439460314784542276357425e-008,  2.2179902193799469196017998e-009,
  2.3545173977689873376572448e-010,  1.2352432179353078916759578e-011,
  1.1280183113571024696565810e-012,  5.2001561920783322033631247e-014,
},

{ x0 = 1.00000000000000e-6*1i,
  9.9999999999983335552400376e-001,  3.3333333333330000162011194e-007i,
  1.6666666666661666962312438e-001,  3.3333333333329363563811773e-008i,
  8.3333333333303564322003254e-003,  1.1904761904760362319140456e-009i,
  1.9841269841262124443669046e-004,  2.2045855379185705238750782e-011i,
  2.7557319223974618502422639e-006,  2.5052108385438183910425241e-013i,
  2.5052108385431119077135700e-008,  1.9270852604183155708533640e-015i,
  1.6059043836814654683959816e-010,  1.0706029224546168615626904e-017i,
  7.6471637318164428576298847e-013,  4.4983316069521621233371319e-020i,
},

{ x0 = 0.100000000000000*1i,
  9.9833416646828154750181739e-001,  3.3300011902557567766702817e-002i,
  1.6616696420856505445051710e-001,  3.3293666222743659860450194e-003i,
  8.3035907134347379521255306e-003,  1.1889336117856062606003287e-004i,
  1.9764161942034029701212305e-004,  2.2015805565264716374569969e-006i,
  2.7444664205557581105189395e-006,  2.5016793795406595312143515e-008i,
  2.4946195221717097448157710e-008,  1.9243029206031593130570703e-010i,
  1.5989505800125761373212171e-010,  1.0690292105846585353138872e-012i,
  7.6134513923262895196871514e-013,  4.4916266025207614375443961e-015i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 687534*eps,
  8.4147098480801607589540936e-001 + 3.0116867893978629586691775e-007i,  2.3913362692840509533074981e-007 + 3.0116867893984533566253958e-001i,
  1.1956681346422473599666603e-001 + 8.8549287458514951717275727e-008i,  2.2179447523312568505336436e-008 + 2.9516429152845267969151877e-002i,
  5.5448618808294058285524031e-003 + 5.2117133262990654511380123e-009i,  7.5820221517449268591301969e-010 + 1.0423426652600813191451579e-003i,
  1.2636703586244729408810672e-004 + 1.3414938177550971073434799e-010i,  1.3644949559737030642772159e-011 + 1.9164197396506585542846207e-005i,
  1.7056186949675848697782245e-006 + 1.9502134464647904085893369e-012i,  1.5196462520230163464712428e-013 + 2.1669038294059313557142086e-007i,
  1.5196462520234385682133408e-008 + 1.8268256519871304244309533e-014i,  1.1516152020279624382985763e-015 + 1.6607505927160514914986199e-009i,
  9.5967933502357599046520794e-011 + 1.1960714157073867291553277e-016i,  6.3245034021205034967996499e-018 + 9.2005493515979837346694045e-012i,
  4.5175024300873909609802989e-013 + 5.7858334864802709624568664e-019i,  2.6331067749031842331367230e-020 + 3.8572223243213292822804806e-014i,
},

{ x0 = 1.00000100000000*1i, eps3D = 700000*eps,
  8.4147068363909804933342684e-001,  3.0116891807329515540203602e-001i,
  1.1956672491487073395344254e-001,  2.9516451332271945173779670e-002i,
  5.5448566691122880625841596e-003,  1.0423434234614916121114403e-003i,
  1.2636690171296998731233219e-004,  1.9164211041440543494343562e-005i,
  1.7056167447527706642582427e-006,  2.1669053490503566734120525e-007i,
  1.5196444251965198545359397e-008,  1.6607517443298183674499895e-009i,
  9.5967813895133813414963565e-011,  9.2005556760932852353859447e-012i,
  4.5174966442499547151395406e-013,  3.8572249574246587005353239e-014i,
},

{ x0 = pi/3*1i, eps3D = 219000*eps,
  8.2699334313268801910368211e-001,  3.1225564150626944348587699e-001i,
  1.1531449844202253107727785e-001,  3.0539763077315620204421620e-002i,
  5.2947304362011985215397125e-003,  1.0772215502657838444994232e-003i,
  1.1993105828258210333262662e-004,  1.9790639361743593961726756e-005i,
  1.6120791093137525615882483e-006,  2.2365708155718132159878848e-007i,
  1.4320415004192326828386920e-008,  1.7134883570164114141219790e-009i,
  9.0233053819141508756148993e-011,  9.4899330347724784283856174e-012i,
  4.2401173752040135264255118e-013,  3.9776211166474177609878555e-014i,
},

{ x0 = 2.00000000000000*1i, eps3D = 20*eps,
  4.5464871341284085470846321e-001,  4.3539777497999160305042210e-001i,
  9.6254692164246154206797002e-003,  3.9491637653807504237946091e-002i,
  -8.0212243470205121277649685e-004,  1.3328839349287342416761071e-003i,
  -3.4985421057643759556923108e-005,  2.3791697858791454938884313e-005i,
  -6.1983917213280892727914539e-007,  2.6347497487266962377472444e-007i,
  -6.4484901334134992373747476e-009,  1.9884327600121051875351138e-009i,
  -4.5057309529376051322863573e-011,  1.0885946688637968467436641e-011i,
  -2.2781361642515656811939110e-013,  4.5210341565164557807270370e-014i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps3D = 3000*eps,
  9.6671074810035673152697200e-001 + 3.3174683331562060395469871e-001i,  2.6208507473901843098929021e-001 + 3.9506579770822608521640973e-001i,
  1.5477993782655610766063603e-001 + 9.9383055173206474863789595e-002i,  2.4804147741286561995588400e-002 + 4.0629081379317817657170764e-002i,
  7.5629999438793400756697594e-003 + 5.9103179024685625550517010e-003i,  8.5762328888444117405698286e-004 + 1.4728730233375386931421458e-003i,
  1.7740566069506099808328337e-004 + 1.5313462348959090372248204e-004i,  1.5546101051921482706424590e-005 + 2.7529137713024337265040400e-005i,
  2.4383416319208573169871005e-006 + 2.2363297179510682806294168e-006i,  1.7400103540080711537320704e-007 + 3.1480622240557902033730167e-007i,
  2.1995937923404356398520844e-008 + 2.1017940369863997963341431e-008i,  1.3233945837000943225034949e-009 + 2.4326375533218581116618001e-009i,
  1.4016246805415568300894526e-010 + 1.3795831725161773000712577e-010i,  7.2879004902817033407592573e-012 + 1.3561298327882296531164961e-011i,
  6.6429364896817536478737302e-013 + 6.6868460901563492644921610e-013i,  3.0407505023182534152195450e-014 + 5.7134152960143145488895312e-014i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps = 128*eps, eps3D = 128*eps,
  -7.6161606779652095156052383e+002 + 1.6247294702872210336863645e+002i,  -7.3165891242789439274929464e+002 + 1.1626849942707539753428136e+002i,
  -3.5003851324821948765020352e+002 + 3.8840102921612569275566784e+001i,  -1.1137609089471703782692202e+002 + 7.6348942195646545272325056e+000i,
  -2.6546942991097420616597446e+001 + 8.1915687048266994096934468e-001i,  -5.0604112645216323684849158e+000 - 1.4363741676191534371587188e-002i,
  -8.0406134385194338864977226e-001 - 2.6645505269046864532667129e-002i,  -1.0957895684281641901502979e-001 - 6.6340954671730923211669939e-003i,
  -1.3078634780247570118527634e-002 - 1.1176560889031459875009311e-003i,  -1.3889951690267132722311771e-003 - 1.5031703926205824918202469e-004i,
  -1.3291536064941749956808126e-004 - 1.7160717822910302428687790e-005i,  -1.1576284371694966579633551e-005 - 1.7174421840056960714468838e-006i,
  -9.2532102875933105020017991e-007 - 1.5375128616232371646951969e-007i,  -6.8354642557195177628790036e-008 - 1.2486884839339704991895434e-008i,
  -4.6942277870104217282722999e-009 - 9.2970204401288496260142790e-010i,  -3.0122378608349144535694125e-010 - 6.3980561956968897780775121e-011i,
},

}



M.fun.asinc = {
  --BROKEN TO BE CHANGED WITH MY NEW VERSION
{ x0 = 0.0,
  1.00000000000000000000e+00,  0.00000000000000000000e+00,
  1.66666666666666657415e-01,  0.00000000000000000000e+00,
  7.49999999999999972244e-02,  0.00000000000000000000e+00,
  4.46428571428571438484e-02,  0.00000000000000000000e+00,
  3.03819444444444440590e-02,  0.00000000000000000000e+00,
  2.23721590909090918553e-02,  0.00000000000000000000e+00,
  1.73527644230769238776e-02,  0.00000000000000000000e+00,
  1.39648437500000006939e-02,  0.00000000000000000000e+00,
},

{ x0 = 0.001, eps = 1*eps,  eps3D = 3*eps,            --1148374*eps, --THIS ERROR AT ORDER 2, BROKEN
  1.00000016666674174104e+00,  3.33333633333601168230e-04,
  1.66667116667336301372e-01,  3.00000892858844233051e-04,
  7.50006696449838777818e-02,  2.67858844251669546335e-04,
  4.46437078419997593337e-02,  2.43058240228389904267e-04,
  3.03829512001931971443e-02,  2.23725408545221744879e-04,
  2.23733043873399137236e-02,  2.08238256330506646408e-04,
  1.73540352448826318277e-02,  1.95514281592139971657e-04,
  1.39662299959783867132e-02,  1.84836779941696124170e-04,
},

{ x0 = 0.1, eps3D = 4*eps,
  1.00167421161559788700e+00,  3.36360364361411173784e-02,
  1.71234491830110052701e-01,  3.09101433667502908942e-02,
  8.19138876513406249957e-02,  2.85448838251502086394e-02,
  5.36360796819996266116e-02,  2.71325766005189733532e-02,
  4.13518448125005724791e-02,  2.64830477703019255553e-02,
  3.53198026508571294446e-02,  2.64436309224991318578e-02,
  3.23554746902624881799e-02,  2.69250108364357566837e-02,
  3.11639720569767582348e-02,  2.78827964953006698923e-02,
},

{ x0 = 0.580000000000000, eps = 13*eps, eps3D = 17*eps,
  1.0667736046073295064218200e+000,  2.7723782024700227566427202e-001,
  4.4693710686163412582061483e-001,  5.6940037388339748147814134e-001,
  9.4684328685889784793516810e-001,  1.6360302438218983223094938e+000,
  3.0143710385161148757049432e+000,  5.7489137159784817754371034e+000,
  1.1287368652234967214553762e+001,  2.2645828742245097231489126e+001,
  4.6236305086484925652712263e+001,  9.5752118971843358963269566e+001,
  2.0065551290790821781229170e+002,  4.2470626983805260579174501e+002,
  9.0663979590700625976751326e+002,  1.9497940351669215033325600e+003,
},

{ x0 = 0.581000000000000, eps = 23*eps, eps3D = 23*eps,
  1.0670512899350321767144578e+000,  2.7813340645741863044193565e-001,
  4.4865100544864450204940454e-001,  5.7320416782253802434610179e-001,
  9.5506885564854404613299721e-001,  1.6542378321987454281583041e+000,
  3.0549313928538888163188858e+000,  5.8400334951455432630496034e+000,
  1.1493277643617506811324347e+001,  2.3113502609356118000505376e+001,
  4.7302944038455940756193741e+001,  9.8193444912688875092499075e+001,
  2.0626009353171292559636640e+002,  4.3760634076887174614967080e+002,
  9.3639945330490002106671454e+002,  2.0185850622065518109593540e+003,
},

{ x0 = pi/5,  eps = 9*eps, eps3D = 25*eps, 
  1.08128265129254530486e+00,  3.24893785476203511564e-01,
  5.44866760094766533484e-01,  7.98689069750795455072e-01,
  1.47556311561355757433e+00,  2.88239649726375590788e+00,
  5.97876193734461747198e+00,  1.28670077947824470499e+01,
  2.85048926309497012710e+01,  6.45571522560675248315e+01,
  1.48812478779560194653e+02,  3.47998118968652761396e+02,
  8.23570240910437405546e+02,  1.96878692877730622968e+03,
  4.74718325162332985201e+03,  1.15320336418010319903e+04,
},

{ x0 = 1.00000000000000e-6, eps3D = 2*eps,
  1.0000000000001667554982987e+000,  3.3333333333363330908485651e-007,
  1.6666666666711665856226432e-001,  3.0000000000089286502995799e-007,
  7.5000000000669642119532909e-002,  2.6785714285884426573365645e-007,
  4.4642857143707838363244633e-002,  2.4305555555824021695369855e-007,
  3.0381944445451190828233479e-002,  2.2372159091290851751859749e-007,
  2.2372159092054373641378362e-002,  2.0823317308200629031495453e-007,
  1.7352764424347723315467107e-002,  1.9550781250646901648358224e-007,
  1.3964843751386216488818981e-002,  1.8482881434620076914452399e-007,
},

{ x0 = 1.00000000000000e-6*1i, eps3D = 3*eps,
  9.9999999999983335552400376e-001,  3.3333333333303334506040445e-007i,
  1.6666666666621665626735194e-001,  2.9999999999910716075846831e-007i,
  7.4999999999330352329351967e-002,  2.6785714285544146968673991e-007i,
  4.4642857142006449333582196e-002,  2.4305555555287087510105354e-007i,
  3.0381944443437697289667199e-002,  2.2372159090527330959248802e-007i,
  2.2372159089763810069229066e-002,  2.0823317307183988324465319e-007i,
  1.7352764421806120970215304e-002,  1.9550781249353098526096682e-007i,
  1.3964843748613783164236324e-002,  1.8482881433026982641212432e-007i,
},

{ x0 = 0.100000000000000*1i, eps3D = 5*eps,
  9.9834078899207567836526778e-001,  3.3035987820864975983425893e-002i,
  1.6223279021213693473768558e-001,  2.9123892047537826288650109e-002i,
  6.8511631405306069875216224e-002,  2.5139356360062266315669177e-002i,
  3.6590104376586649048697097e-002,  2.1753666734386587627847476e-002i,
  2.1132943302633468152240681e-002,  1.8821372702015032318811905e-002i,
  1.2228829683238543954426625e-002,  1.6214990721624838315717554e-002i,
  6.5760831940235575654440936e-003,  1.3856587816863360010377626e-002i,
  2.7866980096318732032512067e-003,  1.1701539844968095877009162e-002i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 110000*eps,
  8.8137358701954549022872243e-001 + 1.7426680583302748450288901e-007i,  5.0197789271990636679157449e-009 + 1.7426680583309142602566055e-001i,
  2.5098894635158354796122815e-003 + 9.5918016039176972001114078e-008i,  -8.3696514228189520149659537e-008 + 3.1972672013015249192768863e-002i,
  -2.0924128557060030220160485e-002 - 3.2805110321056420515760393e-008i,  -7.5901773029131042063028103e-009 - 6.5610220642552345010622972e-003i,
  -1.2650295504454457141962909e-003 - 2.1975352207528878501691577e-008i,  1.7173547628237964363038303e-008 - 3.1393360296306216904171915e-003i,
  2.1466934535360631709777213e-003 + 6.1353581684521809955631698e-009i,  2.1059289603385066103194115e-009 + 6.8170646317755395019594156e-004i,
  2.1059289602037891135817571e-004 + 4.8601684577483315970780460e-009i,  -3.6741220770660953019178794e-009 + 4.4183349615392164110722062e-004i,
  -3.0617683975775613442957268e-004 - 1.2544093425495685199234229e-009i,  -5.1881612474800240280241614e-010 - 9.6493026355068530972025620e-005i,
  -3.7058294620792250374796684e-005 - 1.0932256644821958774558169e-009i,  8.1301161535269464025669741e-010 - 7.2881710964040362019100705e-005i,
},

{ x0 = 1.00000100000000*1i, eps = 2*eps, eps3D = 120000*eps,
  8.8137341275273473062412677e-001,  1.7426681085267850535025502e-001i,
  2.5097935457508856356423355e-003,  3.1972588316632244431758636e-002i,
  -2.0924095751911758744867598e-002,  -6.5610296543006860203739450e-003i,
  -1.2650075752134528912079547e-003,  -3.1393188561320761395534440e-003i,
  2.1466873181589418879966491e-003,  6.8170856905791282417950150e-004i,
  2.1058803589233643610394153e-004,  4.4182982204689748642612024e-004i,
  -3.0617558534166901696577101e-004,  -9.6493545155888177486565305e-005i,
  -3.7057201407322922415057270e-005,  -7.2880897956743108173291446e-005i,
},

{ x0 = pi/3*1i, eps = 2*eps, eps3D = 370539*eps,
  8.7314628872850308383135598e-001,  1.7429869461266078722871953e-001i,
  -1.7445188451335488875187929e-003,  2.8170697726301468372112069e-002i,
  -1.9344364870811741469180944e-002,  -6.7846049606408330087670144e-003i,
  -3.5554733372294674079161503e-004,  -2.3854436858399162210697675e-003i,
  1.8429520593701708038036902e-003,  7.3369434648237904193768255e-004i,
  2.3181000983516752278609449e-005,  2.8616421381838166729597028e-004i,
  -2.4251130484789979509935298e-004,  -1.0672687087087361882016545e-004i,
