
                   2.27990863711669370297e+01,                   -4.57201999037735330873e+01,                    8.36808518591042855474e+01,                   -1.42695227309111427604e+02,

                   2.29945339166400321980e+02,                   -3.53770394569658477474e+02,                   -1.03755408612033276931e+00,                    7.43093376890602653732e+00,

                  -3.01580809483019904817e+01,                    9.11963454846677481189e+01,                   -2.28600999518867665436e+02,                    5.02085111154625713285e+02,

                  -9.98866591163779993228e+02,                    1.83956271333120257584e+03,                   -3.18393355112692629727e+03,                    3.71546688445301326866e+00,

                  -3.01580809483019904817e+01,                    1.36794518227001622178e+02,                   -4.57201999037735330873e+02,                    1.25521277788656428321e+03,

                  -2.99659977349133997969e+03,                    6.43846949665920901544e+03,                   -1.27357342045077051891e+04,                   -1.00526936494339968272e+01,

                   9.11963454846677481189e+01,                   -4.57201999037735330873e+02,                    1.67361703718208571095e+03,                   -4.99433295581889996614e+03,

                   1.28769389933184180309e+04,                   -2.97167131438513121078e+04,                    2.27990863711669370297e+01,                   -2.28600999518867665436e+02,

                   1.25521277788656428321e+03,                   -4.99433295581889996614e+03,                    1.60961737416480225386e+04,                   -4.45750697157769681617e+04,

                  -4.57201999037735330873e+01,                    5.02085111154625713285e+02,                   -2.99659977349133997969e+03,                    1.28769389933184180309e+04,

                  -4.45750697157769681617e+04,                    8.36808518591042855474e+01,                   -9.98866591163779993228e+02,                    6.43846949665920901544e+03,

                  -2.97167131438513121078e+04,                   -1.42695227309111427604e+02,                    1.83956271333120257584e+03,                   -1.27357342045077051891e+04,

                   2.29945339166400321980e+02,                   -3.18393355112692629727e+03,                   -3.53770394569658477474e+02,                   -1.48222012302904681330e-01,

                   1.06156196698657521962e+00,                   -4.30829727832885578310e+00,                    1.30280493549525354456e+01,                   -3.26572856455525236338e+01,

                   7.17264444506608161835e+01,                   -1.42695227309111427604e+02,                    2.62794673333028939406e+02,                   -4.54847650160989471038e+02,

                   1.06156196698657521962e+00,                   -8.61659455665771156619e+00,                    3.90841480648576063367e+01,                   -1.30629142582210094535e+02,

                   3.58632222253304080918e+02,                   -8.56171363854668565624e+02,                    1.83956271333120257584e+03,                   -3.63878120128791576830e+03,

                  -4.30829727832885578310e+00,                    3.90841480648576063367e+01,                   -1.95943713873315141803e+02,                    7.17264444506608161835e+02,

                  -2.14042840963667141406e+03,                    5.51868813999360772752e+03,                   -1.27357342045077051891e+04,                    1.30280493549525354456e+01,

                  -1.30629142582210094535e+02,                    7.17264444506608161835e+02,                   -2.85390454618222855208e+03,                    9.19781356665601287920e+03,

                  -2.54714684090154103781e+04,                   -3.26572856455525236338e+01,                    3.58632222253304080918e+02,                   -2.14042840963667141406e+03,

                   9.19781356665601287920e+03,                   -3.18393355112692629727e+04,                    7.17264444506608161835e+01,                   -8.56171363854668565624e+02,

                   5.51868813999360772752e+03,                   -2.54714684090154103781e+04,                   -1.42695227309111427604e+02,                    1.83956271333120257584e+03,

                  -1.27357342045077051891e+04,                    2.62794673333028939406e+02,                   -3.63878120128791576830e+03,                   -4.54847650160989471038e+02,

                   1.32695245873321902452e-01,                   -1.07707431958221394577e+00,                    4.88551850810720079209e+00,                   -1.63286428227762618169e+01,

                   4.48290277816630101147e+01,                   -1.07021420481833570703e+02,                    2.29945339166400321980e+02,                   -4.54847650160989471038e+02,

                  -1.07707431958221394577e+00,                    9.77103701621440158417e+00,                   -4.89859284683287854507e+01,                    1.79316111126652040459e+02,

                  -5.35107102409167853515e+02,                    1.37967203499840193188e+03,                   -3.18393355112692629727e+03,                    4.88551850810720079209e+00,

                  -4.89859284683287854507e+01,                    2.68974166689978060688e+02,                   -1.07021420481833570703e+03,                    3.44918008749600482970e+03,

                  -9.55180065338077889180e+03,                   -1.63286428227762618169e+01,                    1.79316111126652040459e+02,                   -1.07021420481833570703e+03,

                   4.59890678332800643960e+03,                   -1.59196677556346314863e+04,                    4.48290277816630101147e+01,                   -5.35107102409167853515e+02,

                   3.44918008749600482970e+03,                   -1.59196677556346314863e+04,                   -1.07021420481833570703e+02,                    1.37967203499840193188e+03,

                  -9.55180065338077889180e+03,                    2.29945339166400321980e+02,                   -3.18393355112692629727e+03,                   -4.54847650160989471038e+02,

                  -1.19674924398023771753e-01,                    1.08567077957937795380e+00,                   -5.44288094092542060563e+00,                    1.99240123474057822732e+01,

                  -5.94563447121297615017e+01,                    1.53296892777600214653e+02,                   -3.53770394569658477474e+02,                    1.08567077957937795380e+00,

                  -1.08857618818508412113e+01,                    5.97720370422173468196e+01,                   -2.37825378848519046007e+02,                    7.66484463888001073267e+02,

                  -2.12262236741795086484e+03,                   -5.44288094092542060563e+00,                    5.97720370422173468196e+01,                   -3.56738068272778569010e+02,

                   1.53296892777600214653e+03,                   -5.30655591854487716211e+03,                    1.99240123474057822732e+01,                   -2.37825378848519046007e+02,

                   1.53296892777600214653e+03,                   -7.07540789139316954948e+03,                   -5.94563447121297615017e+01,                    7.66484463888001073267e+02,

                  -5.30655591854487716211e+03,                    1.53296892777600214653e+02,                   -2.12262236741795086484e+03,                   -3.53770394569658477474e+02,

                   1.08567077957937795380e-01,                   -1.08857618818508412113e+00,                    5.97720370422173468196e+00,                   -2.37825378848519046007e+01,

                   7.66484463888001073267e+01,                   -2.12262236741795086484e+02,                   -1.08857618818508412113e+00,                    1.19544074084434693639e+01,

                  -7.13476136545557138020e+01,                    3.06593785555200429307e+02,                   -1.06131118370897543242e+03,                    5.97720370422173468196e+00,

                  -7.13476136545557138020e+01,                    4.59890678332800643960e+02,                   -2.12262236741795086484e+03,                   -2.37825378848519046007e+01,

                   3.06593785555200429307e+02,                   -2.12262236741795086484e+03,                    7.66484463888001073267e+01,                   -1.06131118370897543242e+03,

                  -2.12262236741795086484e+02,                   -9.89614716531894655569e-02,                    1.08676430985849721490e+00,                   -6.48614669586870125473e+00,

                   2.78721623232000390279e+01,                   -9.64828348826341302202e+01,                    1.08676430985849721490e+00,                   -1.29722933917374025095e+01,

                   8.36164869696001170836e+01,                   -3.85931339530536520881e+02,                   -6.48614669586870125473e+00,                    8.36164869696001170836e+01,

                  -5.78897009295804781321e+02,                    2.78721623232000390279e+01,                   -3.85931339530536520881e+02,                   -9.64828348826341302202e+01,

                   9.05636924882081012418e-02,                   -1.08102444931145020912e+00,                    6.96804058080000975697e+00,                   -3.21609449608780434067e+01,

                  -1.08102444931145020912e+00,                    1.39360811616000195139e+01,                   -9.64828348826341302202e+01,                    6.96804058080000975697e+00,

                  -9.64828348826341302202e+01,                   -3.21609449608780434067e+01,                   -8.31557268701115545478e-02,                    1.07200624320000150107e+00,

                  -7.42175652943339463232e+00,                    1.07200624320000150107e+00,                   -1.48435130588667892646e+01,                   -7.42175652943339463232e+00,

                   7.65718745142858215052e-02,                   -1.06025093277619923319e+00,                   -1.06025093277619923319e+00,                   -7.06833955184132822126e-02,

}
}


M.fun.exp = {
{ x0 = 0,
                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    5.00000000000000000000e-01,

                   5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,

                   4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,

                   1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,

                   2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,

                   2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,

                   1.14822163433274544386e-07,                    2.29644326866549088771e-08,                    3.82740544777581814619e-09,                    2.75573192239858906526e-07,

                   2.75573192239858906526e-07,                    1.37786596119929453263e-07,                    4.59288653733098177543e-08,                    1.14822163433274544386e-08,

                   2.29644326866549088771e-09,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,                    1.25260541927208593875e-08,

                   4.17535139757361979584e-09,                    1.04383784939340494896e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    3.47945949797801649654e-10,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,

                   8.02952191841080729970e-11,                    1.14707455977297247139e-11,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,                    4.16666666666666666667e-02,

                   8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,                    2.48015873015873015873e-05,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,                    2.08767569878680989792e-09,

                   1.60590438368216145994e-10,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,

                   8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,

                   9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,

                   1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    1.38888888888888888889e-03,

                   1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,

                   1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    2.75573192239858906526e-06,

                   2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,                    1.14822163433274544386e-07,

                   2.29644326866549088771e-08,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   4.59288653733098177543e-08,                    1.14822163433274544386e-08,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,

                   1.25260541927208593875e-08,                    4.17535139757361979584e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,

                   5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,

                   2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,

                   1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,

                   1.04383784939340494896e-09,                    8.02952191841080729970e-11,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,

                   2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,

                   6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,

                   1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    2.50000000000000000000e-01,

                   2.50000000000000000000e-01,                    1.25000000000000000000e-01,                    4.16666666666666666667e-02,                    1.04166666666666666667e-02,

                   2.08333333333333333333e-03,                    3.47222222222222222222e-04,                    4.96031746031746031746e-05,                    6.20039682539682539683e-06,

                   6.88932980599647266314e-07,                    6.88932980599647266314e-08,                    6.26302709636042969376e-09,                    8.33333333333333333333e-02,

                   8.33333333333333333333e-02,                    4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,

                   6.94444444444444444444e-04,                    1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,

                   2.29644326866549088771e-07,                    2.29644326866549088771e-08,                    2.08333333333333333333e-02,                    2.08333333333333333333e-02,

                   1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,                    1.73611111111111111111e-04,

                   2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,                    5.74110817166372721928e-08,

                   4.16666666666666666667e-03,                    4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,

                   1.73611111111111111111e-04,                    3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,

                   1.03339947089947089947e-07,                    6.94444444444444444444e-04,                    6.94444444444444444444e-04,                    3.47222222222222222222e-04,

                   1.15740740740740740741e-04,                    2.89351851851851851852e-05,                    5.78703703703703703704e-06,                    9.64506172839506172840e-07,

                   1.37786596119929453263e-07,                    9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,

                   1.65343915343915343915e-05,                    4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,

                   1.24007936507936507937e-05,                    1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,

                   5.16699735449735449735e-07,                    1.03339947089947089947e-07,                    1.37786596119929453263e-06,                    1.37786596119929453263e-06,

                   6.88932980599647266314e-07,                    2.29644326866549088771e-07,                    5.74110817166372721928e-08,                    1.37786596119929453263e-07,

                   1.37786596119929453263e-07,                    6.88932980599647266314e-08,                    2.29644326866549088771e-08,                    1.25260541927208593875e-08,

                   1.25260541927208593875e-08,                    6.26302709636042969376e-09,                    1.04383784939340494896e-09,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    8.33333333333333333333e-02,                    8.33333333333333333333e-02,

                   4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,                    6.94444444444444444444e-04,

                   1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,                    2.29644326866549088771e-07,

                   2.29644326866549088771e-08,                    2.77777777777777777778e-02,                    2.77777777777777777778e-02,                    1.38888888888888888889e-02,

                   4.62962962962962962963e-03,                    1.15740740740740740741e-03,                    2.31481481481481481481e-04,                    3.85802469135802469136e-05,

                   5.51146384479717813051e-06,                    6.88932980599647266314e-07,                    7.65481089555163629238e-08,                    6.94444444444444444444e-03,

                   6.94444444444444444444e-03,                    3.47222222222222222222e-03,                    1.15740740740740740741e-03,                    2.89351851851851851852e-04,

                   5.78703703703703703704e-05,                    9.64506172839506172840e-06,                    1.37786596119929453263e-06,                    1.72233245149911816578e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   2.31481481481481481481e-04,                    2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,

                   9.64506172839506172840e-06,                    1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    3.30687830687830687831e-05,

                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    4.59288653733098177543e-07,                    4.59288653733098177543e-07,

                   2.29644326866549088771e-07,                    7.65481089555163629238e-08,                    4.59288653733098177543e-08,                    4.59288653733098177543e-08,

                   2.29644326866549088771e-08,                    4.17535139757361979584e-09,                    4.17535139757361979584e-09,                    3.47945949797801649654e-10,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    1.04383784939340494896e-09,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    2.08333333333333333333e-02,

                   2.08333333333333333333e-02,                    1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,

                   1.73611111111111111111e-04,                    2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,

                   5.74110817166372721928e-08,                    6.94444444444444444444e-03,                    6.94444444444444444444e-03,                    3.47222222222222222222e-03,

                   1.15740740740740740741e-03,                    2.89351851851851851852e-04,                    5.78703703703703703704e-05,                    9.64506172839506172840e-06,

                   1.37786596119929453263e-06,                    1.72233245149911816578e-07,                    1.73611111111111111111e-03,                    1.73611111111111111111e-03,

                   8.68055555555555555556e-04,                    2.89351851851851851852e-04,                    7.23379629629629629630e-05,                    1.44675925925925925926e-05,

                   2.41126543209876543210e-06,                    3.44466490299823633157e-07,                    3.47222222222222222222e-04,                    3.47222222222222222222e-04,

                   1.73611111111111111111e-04,                    5.78703703703703703704e-05,                    1.44675925925925925926e-05,                    2.89351851851851851852e-06,

                   4.82253086419753086420e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,                    2.89351851851851851852e-05,

                   9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,                    8.26719576719576719577e-06,

                   8.26719576719576719577e-06,                    4.13359788359788359788e-06,                    1.37786596119929453263e-06,                    3.44466490299823633157e-07,

                   1.03339947089947089947e-06,                    1.03339947089947089947e-06,                    5.16699735449735449735e-07,                    1.72233245149911816578e-07,

                   1.14822163433274544386e-07,                    1.14822163433274544386e-07,                    5.74110817166372721928e-08,                    1.14822163433274544386e-08,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    4.16666666666666666667e-03,

                   4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,                    1.73611111111111111111e-04,

                   3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,                    1.03339947089947089947e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.47222222222222222222e-04,                    3.47222222222222222222e-04,                    1.73611111111111111111e-04,                    5.78703703703703703704e-05,

                   1.44675925925925925926e-05,                    2.89351851851851851852e-06,                    4.82253086419753086420e-07,                    6.94444444444444444444e-05,

                   6.94444444444444444444e-05,                    3.47222222222222222222e-05,                    1.15740740740740740741e-05,                    2.89351851851851851852e-06,

                   5.78703703703703703704e-07,                    1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,

                   1.92901234567901234568e-06,                    4.82253086419753086420e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    2.29644326866549088771e-08,                    2.29644326866549088771e-08,                    2.29644326866549088771e-09,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,

                   6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,

                   1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    6.94444444444444444444e-04,

                   6.94444444444444444444e-04,                    3.47222222222222222222e-04,                    1.15740740740740740741e-04,                    2.89351851851851851852e-05,

                   5.78703703703703703704e-06,                    9.64506172839506172840e-07,                    1.37786596119929453263e-07,                    2.31481481481481481481e-04,

                   2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,                    9.64506172839506172840e-06,

                   1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,

                   2.89351851851851851852e-05,                    9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,

                   1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,                    1.92901234567901234568e-06,

                   4.82253086419753086420e-07,                    1.92901234567901234568e-06,                    1.92901234567901234568e-06,                    9.64506172839506172840e-07,

                   3.21502057613168724280e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,                    1.65343915343915343915e-05,

                   4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,                    3.30687830687830687831e-05,

