      1.55039062500000000000e+02,                       0e+00,   1.56331054687500000000e+03,                       0e+00,
      8.80664941406250000000e+03,                       0e+00,   5.16796875000000000000e+01,                       0e+00,
      1.04220703125000000000e+03,                       0e+00,   8.80664941406250000000e+03,   7.38281250000000000000e+00,
                          0e+00,   4.46660156250000000000e+02,                       0e+00,   6.29046386718750000000e+03,
                          0e+00,   1.11665039062500000000e+02,                       0e+00,   3.14523193359375000000e+03,
      1.24072265625000000000e+01,                       0e+00,   1.04841064453125000000e+03,                       0e+00,
      2.09682128906250000000e+02,   1.90620117187500000000e+01,   7.50000000000000000000e-02,                       0e+00,
      9.37500000000000000000e-01,                       0e+00,   3.82812500000000000000e+00,                       0e+00,
      1.03359375000000000000e+01,                       0e+00,   2.23330078125000000000e+01,                       0e+00,
      4.19364257812500000000e+01,                       0e+00,   1.87500000000000000000e+00,                       0e+00,
      1.53125000000000000000e+01,                       0e+00,   6.20156250000000000000e+01,                       0e+00,
      1.78664062500000000000e+02,                       0e+00,   4.19364257812500000000e+02,   9.37500000000000000000e-01,
                          0e+00,   2.29687500000000000000e+01,                       0e+00,   1.55039062500000000000e+02,
                          0e+00,   6.25324218750000000000e+02,                       0e+00,   1.88713916015625000000e+03,
                          0e+00,   1.53125000000000000000e+01,                       0e+00,   2.06718750000000000000e+02,
                          0e+00,   1.25064843750000000000e+03,                       0e+00,   5.03237109375000000000e+03,
      3.82812500000000000000e+00,                       0e+00,   1.55039062500000000000e+02,                       0e+00,
      1.56331054687500000000e+03,                       0e+00,   8.80664941406250000000e+03,                       0e+00,
      6.20156250000000000000e+01,                       0e+00,   1.25064843750000000000e+03,                       0e+00,
      1.05679792968750000000e+04,   1.03359375000000000000e+01,                       0e+00,   6.25324218750000000000e+02,
                          0e+00,   8.80664941406250000000e+03,                       0e+00,   1.78664062500000000000e+02,
                          0e+00,   5.03237109375000000000e+03,   2.23330078125000000000e+01,                       0e+00,
      1.88713916015625000000e+03,                       0e+00,   4.19364257812500000000e+02,   4.19364257812500000000e+01,
                          0e+00,   3.12500000000000000000e-01,                       0e+00,   2.55208333333333400000e+00,
                          0e+00,   1.03359375000000000000e+01,                       0e+00,   2.97773437500000000000e+01,
                          0e+00,   6.98940429687500000000e+01,   3.12500000000000000000e-01,                       0e+00,
      7.65625000000000000000e+00,                       0e+00,   5.16796875000000000000e+01,                       0e+00,
      2.08441406250000000000e+02,                       0e+00,   6.29046386718750000000e+02,                       0e+00,
      7.65625000000000000000e+00,                       0e+00,   1.03359375000000000000e+02,                       0e+00,
      6.25324218750000000000e+02,                       0e+00,   2.51618554687500000000e+03,   2.55208333333333400000e+00,
                          0e+00,   1.03359375000000000000e+02,                       0e+00,   1.04220703125000000000e+03,
                          0e+00,   5.87109960937500000000e+03,                       0e+00,   5.16796875000000000000e+01,
                          0e+00,   1.04220703125000000000e+03,                       0e+00,   8.80664941406250000000e+03,
      1.03359375000000000000e+01,                       0e+00,   6.25324218750000000000e+02,                       0e+00,
      8.80664941406250000000e+03,                       0e+00,   2.08441406250000000000e+02,                       0e+00,
      5.87109960937500000000e+03,   2.97773437500000000000e+01,                       0e+00,   2.51618554687500000000e+03,
                          0e+00,   6.29046386718750000000e+02,   6.98940429687500000000e+01,   4.46428571428571400000e-02,
                          0e+00,   1.09375000000000000000e+00,                       0e+00,   7.38281250000000000000e+00,
                          0e+00,   2.97773437500000000000e+01,                       0e+00,   8.98637695312500000000e+01,
                          0e+00,   2.18750000000000000000e+00,                       0e+00,   2.95312500000000000000e+01,
                          0e+00,   1.78664062500000000000e+02,                       0e+00,   7.18910156249999900000e+02,
      1.09375000000000000000e+00,                       0e+00,   4.42968750000000000000e+01,                       0e+00,
      4.46660156250000000000e+02,                       0e+00,   2.51618554687500000000e+03,                       0e+00,
      2.95312500000000000000e+01,                       0e+00,   5.95546875000000000000e+02,                       0e+00,
      5.03237109375000000000e+03,   7.38281250000000000000e+00,                       0e+00,   4.46660156250000000000e+02,
                          0e+00,   6.29046386718750000000e+03,                       0e+00,   1.78664062500000000000e+02,
                          0e+00,   5.03237109375000000000e+03,   2.97773437500000000000e+01,                       0e+00,
      2.51618554687500000000e+03,                       0e+00,   7.18910156249999900000e+02,   8.98637695312500000000e+01,
                          0e+00,   2.73437500000000000000e-01,                       0e+00,   3.69140625000000000000e+00,
                          0e+00,   2.23330078125000000000e+01,                       0e+00,   8.98637695312500000000e+01,
      2.73437500000000000000e-01,                       0e+00,   1.10742187500000000000e+01,                       0e+00,
      1.11665039062500000000e+02,                       0e+00,   6.29046386718750000000e+02,                       0e+00,
      1.10742187500000000000e+01,                       0e+00,   2.23330078125000000000e+02,                       0e+00,
      1.88713916015625000000e+03,   3.69140625000000000000e+00,                       0e+00,   2.23330078125000000000e+02,
                          0e+00,   3.14523193359375000000e+03,                       0e+00,   1.11665039062500000000e+02,
                          0e+00,   3.14523193359375000000e+03,   2.23330078125000000000e+01,                       0e+00,
      1.88713916015625000000e+03,                       0e+00,   6.29046386718750000000e+02,   8.98637695312500000000e+01,
      3.03819444444444400000e-02,                       0e+00,   1.23046875000000000000e+00,                       0e+00,
      1.24072265625000000000e+01,                       0e+00,   6.98940429687500000000e+01,                       0e+00,
      2.46093750000000000000e+00,                       0e+00,   4.96289062500000000000e+01,                       0e+00,
      4.19364257812500000000e+02,   1.23046875000000000000e+00,                       0e+00,   7.44433593750000000000e+01,
                          0e+00,   1.04841064453125000000e+03,                       0e+00,   4.96289062500000000000e+01,
                          0e+00,   1.39788085937500000000e+03,   1.24072265625000000000e+01,                       0e+00,
      1.04841064453125000000e+03,                       0e+00,   4.19364257812500000000e+02,   6.98940429687500000000e+01,
                          0e+00,   2.46093750000000000000e-01,                       0e+00,   4.96289062500000000000e+00,
                          0e+00,   4.19364257812500000000e+01,   2.46093750000000000000e-01,                       0e+00,
      1.48886718750000000000e+01,                       0e+00,   2.09682128906250000000e+02,                       0e+00,
      1.48886718750000000000e+01,                       0e+00,   4.19364257812500000000e+02,   4.96289062500000000000e+00,
                          0e+00,   4.19364257812500000000e+02,                       0e+00,   2.09682128906250000000e+02,
      4.19364257812500000000e+01,   2.23721590909090900000e-02,                       0e+00,   1.35351562500000000000e+00,
                          0e+00,   1.90620117187500000000e+01,                       0e+00,   2.70703125000000000000e+00,
                          0e+00,   7.62480468749999900000e+01,   1.35351562500000000000e+00,                       0e+00,
      1.14372070312500000000e+02,                       0e+00,   7.62480468749999900000e+01,   1.90620117187500000000e+01,
                          0e+00,   2.25585937500000000000e-01,                       0e+00,   6.35400390625000000000e+00,
      2.25585937500000000000e-01,                       0e+00,   1.90620117187500000000e+01,                       0e+00,
      1.90620117187500000000e+01,   6.35400390625000000000e+00,   1.73527644230769300000e-02,                       0e+00,
      1.46630859375000000000e+00,                       0e+00,   2.93261718750000000000e+00,   1.46630859375000000000e+00,
                          0e+00,   2.09472656250000000000e-01,   2.09472656250000000000e-01,   1.39648437500000000000e-02,
},

    {x0 = 0.001,
      1.00000016666674200000e-03,   1.00000050000037500000e+00,   5.00000750000937400000e-04,   1.66667416668229200000e-01,
      3.75001562503828100000e-04,   7.50009375038281300000e-02,   3.12502552093669300000e-04,   4.46439509002399900000e-02,
      2.73441191428583100000e-04,   3.03831749256017400000e-02,   2.46098712932561700000e-04,   2.23735126255962500000e-02,
      2.25592291575389300000e-04,   1.73542307591642200000e-02,   2.09480511588118300000e-04,   1.39664148327583300000e-02,
      1.00000050000037500000e+00,   1.00000150000187500000e-03,   5.00002250004687500000e-01,   1.50000625001531300000e-03,
      3.75004687519140700000e-01,   1.87501531256201600000e-03,   3.12507656301679900000e-01,   2.18752953142866500000e-03,
      2.73448574330415600000e-01,   2.46098712932561700000e-03,   2.46108638881558700000e-01,   2.70710749890467100000e-03,
      2.25604999869134900000e-01,   2.93272716223365700000e-03,   2.09496222491375000000e-01,   5.00000750000937400000e-04,
      5.00002250004687500000e-01,   2.25000937502296900000e-03,   7.50009375038281300000e-01,   4.68753828140504000000e-03,
      9.37522968905040000000e-01,   7.65635336000032600000e-03,   1.09379429732166300000e+00,   1.10744420819652700000e-02,
      1.23054319440779400000e+00,   1.48890912439756900000e-02,   1.35362999921480900000e+00,   1.90627265545187700000e-02,
      1.46647355743962500000e+00,   1.66667416668229200000e-01,   1.50000625001531300000e-03,   7.50009375038281300000e-01,
      6.25005104187338600000e-03,   1.56253828150840000000e+00,   1.53127067200006500000e-02,   2.55218669375054600000e+00,
      2.95318455519074000000e-02,   3.69162958322338000000e+00,   4.96303041465856400000e-02,   4.96330999712096800000e+00,
      7.62509062180750800000e-02,   6.35471874890503900000e+00,   3.75001562503828100000e-04,   3.75004687519140700000e-01,
      4.68753828140504000000e-03,   1.56253828150840000000e+00,   1.91408834000008100000e-02,   3.82828004062581900000e+00,
      5.16807297158379500000e-02,   7.38325916644676100000e+00,   1.11668184329817700000e-01,   1.24082749928024200000e+01,
      2.09689992099706400000e-01,   1.90641562467151200000e+01,   7.50009375038281300000e-02,   1.87501531256201600000e-03,
      9.37522968905040000000e-01,   1.53127067200006500000e-02,   3.82828004062581900000e+00,   6.20168756590055300000e-02,
      1.03365628330254700000e+01,   1.78669094927708300000e-01,   2.23348949870443600000e+01,   4.19379984199412900000e-01,
      4.19411437427732600000e+01,   3.12502552093669300000e-04,   3.12507656301679900000e-01,   7.65635336000032600000e-03,
      2.55218669375054600000e+00,   5.16807297158379500000e-02,   1.03365628330254700000e+01,   2.08447277415659700000e-01,
      2.97798599827258100000e+01,   6.29069976299119300000e-01,   6.99019062379554500000e+01,   4.46439509002399900000e-02,
      2.18752953142866500000e-03,   1.09379429732166300000e+00,   2.95318455519074000000e-02,   7.38325916644676100000e+00,
      1.78669094927708300000e-01,   2.97798599827258100000e+01,   7.18937115770422200000e-01,   8.98738794487999000000e+01,
      2.73441191428583100000e-04,   2.73448574330415600000e-01,   1.10744420819652700000e-02,   3.69162958322338000000e+00,
      1.11668184329817700000e-01,   2.23348949870443600000e+01,   6.29069976299119300000e-01,   8.98738794487999000000e+01,
      3.03831749256017400000e-02,   2.46098712932561700000e-03,   1.23054319440779400000e+00,   4.96303041465856400000e-02,
      1.24082749928024200000e+01,   4.19379984199412900000e-01,   6.99019062379554500000e+01,   2.46098712932561700000e-04,
      2.46108638881558700000e-01,   1.48890912439756900000e-02,   4.96330999712096800000e+00,   2.09689992099706400000e-01,
      4.19411437427732600000e+01,   2.23735126255962500000e-02,   2.70710749890467100000e-03,   1.35362999921480900000e+00,
      7.62509062180750800000e-02,   1.90641562467151200000e+01,   2.25592291575389300000e-04,   2.25604999869134900000e-01,
      1.90627265545187700000e-02,   6.35471874890503900000e+00,   1.73542307591642200000e-02,   2.93272716223365700000e-03,
      1.46647355743962500000e+00,   2.09480511588118300000e-04,   2.09496222491375000000e-01,   1.39664148327583300000e-02,
      1.00000050000037500000e+00,   1.00000150000187500000e-03,   5.00002250004687500000e-01,   1.50000625001531300000e-03,
      3.75004687519140700000e-01,   1.87501531256201600000e-03,   3.12507656301679900000e-01,   2.18752953142866500000e-03,
      2.73448574330415600000e-01,   2.46098712932561700000e-03,   2.46108638881558700000e-01,   2.70710749890467100000e-03,
      2.25604999869134900000e-01,   2.93272716223365700000e-03,   2.09496222491375000000e-01,   1.00000150000187500000e-03,
      1.00000450000937500000e+00,   4.50001875004593800000e-03,   1.50001875007656300000e+00,   9.37507656281008000000e-03,
      1.87504593781007900000e+00,   1.53127067200006500000e-02,   2.18758859464332500000e+00,   2.21488841639305500000e-02,
      2.46108638881558700000e+00,   2.97781824879513800000e-02,   2.70725999842961900000e+00,   3.81254531090375400000e-02,
      2.93294711487924900000e+00,   5.00002250004687500000e-01,   4.50001875004593800000e-03,   2.25002812511484400000e+00,
      1.87501531256201600000e-02,   4.68761484452519900000e+00,   4.59381201600019600000e-02,   7.65656008125163700000e+00,
      8.85955366557222000000e-02,   1.10748887496701400000e+01,   1.48890912439756900000e-01,   1.48899299913629000000e+01,
      2.28752718654225200000e-01,   1.90641562467151200000e+01,   1.50000625001531300000e-03,   1.50001875007656300000e+00,
      1.87501531256201600000e-02,   6.25015312603359900000e+00,   7.65635336000032600000e-02,   1.53131201625032800000e+01,
      2.06722918863351800000e-01,   2.95330366657870400000e+01,   4.46672737319270800000e-01,   4.96330999712096800000e+01,
      8.38759968398826000000e-01,   7.62566249868604700000e+01,   3.75004687519140700000e-01,   9.37507656281008000000e-03,
      4.68761484452519900000e+00,   7.65635336000032600000e-02,   1.91414002031290900000e+01,   3.10084378295027700000e-01,
      5.16828141651273300000e+01,   8.93345474638542000000e-01,   1.11674474935221800000e+02,   2.09689992099706400000e+00,
      2.09705718713866300000e+02,   1.87501531256201600000e-03,   1.87504593781007900000e+00,   4.59381201600019600000e-02,
      1.53131201625032800000e+01,   3.10084378295027700000e-01,   6.20193769981528000000e+01,   1.25068366449395900000e+00,
      1.78679159896354800000e+02,   3.77441985779471600000e+00,   4.19411437427732600000e+02,   3.12507656301679900000e-01,
      1.53127067200006500000e-02,   7.65656008125163700000e+00,   2.06722918863351800000e-01,   5.16828141651273300000e+01,
      1.25068366449395900000e+00,   2.08459019879080600000e+02,   5.03255981039295500000e+00,   6.29117156141599000000e+02,
      2.18752953142866500000e-03,   2.18758859464332500000e+00,   8.85955366557222000000e-02,   2.95330366657870400000e+01,
      8.93345474638542000000e-01,   1.78679159896354800000e+02,   5.03255981039295500000e+00,   7.18991035590398800000e+02,
      2.73448574330415600000e-01,   2.21488841639305500000e-02,   1.10748887496701400000e+01,   4.46672737319270800000e-01,
      1.11674474935221800000e+02,   3.77441985779471600000e+00,   6.29117156141599000000e+02,   2.46098712932561700000e-03,
      2.46108638881558700000e+00,   1.48890912439756900000e-01,   4.96330999712096800000e+01,   2.09689992099706400000e+00,
      4.19411437427732600000e+02,   2.46108638881558700000e-01,   2.97781824879513800000e-02,   1.48899299913629000000e+01,
      8.38759968398826000000e-01,   2.09705718713866300000e+02,   2.70710749890467100000e-03,   2.70725999842961900000e+00,
      2.28752718654225200000e-01,   7.62566249868604700000e+01,   2.25604999869134900000e-01,   3.81254531090375400000e-02,
      1.90641562467151200000e+01,   2.93272716223365700000e-03,   2.93294711487924900000e+00,   2.09496222491375000000e-01,
      5.00000750000937400000e-04,   5.00002250004687500000e-01,   2.25000937502296900000e-03,   7.50009375038281300000e-01,
      4.68753828140504000000e-03,   9.37522968905040000000e-01,   7.65635336000032600000e-03,   1.09379429732166300000e+00,
      1.10744420819652700000e-02,   1.23054319440779400000e+00,   1.48890912439756900000e-02,   1.35362999921480900000e+00,
      1.90627265545187700000e-02,   1.46647355743962500000e+00,   5.00002250004687500000e-01,   4.50001875004593800000e-03,
      2.25002812511484400000e+00,   1.87501531256201600000e-02,   4.68761484452519900000e+00,   4.59381201600019600000e-02,
      7.65656008125163700000e+00,   8.85955366557222000000e-02,   1.10748887496701400000e+01,   1.48890912439756900000e-01,
      1.48899299913629000000e+01,   2.28752718654225200000e-01,   1.90641562467151200000e+01,   2.25000937502296900000e-03,
      2.25002812511484400000e+00,   2.81252296884302300000e-02,   9.37522968905040000000e+00,   1.14845300400004900000e-01,
      2.29696802437549200000e+01,   3.10084378295027700000e-01,   4.42995549986805700000e+01,   6.70009105978906100000e-01,
      7.44496499568145100000e+01,   1.25813995259823900000e+00,   1.14384937480290700000e+02,   7.50009375038281300000e-01,
      1.87501531256201600000e-02,   9.37522968905040000000e+00,   1.53127067200006500000e-01,   3.82828004062581900000e+01,
      6.20168756590055500000e-01,   1.03365628330254700000e+02,   1.78669094927708300000e+00,   2.23348949870443600000e+02,
      4.19379984199412900000e+00,   4.19411437427732600000e+02,   4.68753828140504000000e-03,   4.68761484452519900000e+00,
      1.14845300400004900000e-01,   3.82828004062581900000e+01,   7.75210945737569200000e-01,   1.55048442495382000000e+02,
      3.12670916123489600000e+00,   4.46697899740887100000e+02,   9.43604964448679000000e+00,   1.04852859356933200000e+03,
      9.37522968905040000000e-01,   4.59381201600019600000e-02,   2.29696802437549200000e+01,   6.20168756590055500000e-01,
      1.55048442495382000000e+02,   3.75205099348187500000e+00,   6.25377059637241900000e+02,   1.50976794311788700000e+01,
      1.88735146842479700000e+03,   7.65635336000032600000e-03,   7.65656008125163700000e+00,   3.10084378295027700000e-01,
      1.03365628330254700000e+02,   3.12670916123489600000e+00,   6.25377059637241900000e+02,   1.76139593363753400000e+01,
      2.51646862456639600000e+03,   1.09379429732166300000e+00,   8.85955366557222000000e-02,   4.42995549986805700000e+01,
      1.78669094927708300000e+00,   4.46697899740887100000e+02,   1.50976794311788700000e+01,   2.51646862456639600000e+03,
      1.10744420819652700000e-02,   1.10748887496701400000e+01,   6.70009105978906100000e-01,   2.23348949870443600000e+02,
      9.43604964448679000000e+00,   1.88735146842479700000e+03,   1.23054319440779400000e+00,   1.48890912439756900000e-01,
      7.44496499568145100000e+01,   4.19379984199412900000e+00,   1.04852859356933200000e+03,   1.48890912439756900000e-02,
      1.48899299913629000000e+01,   1.25813995259823900000e+00,   4.19411437427732600000e+02,   1.35362999921480900000e+00,
      2.28752718654225200000e-01,   1.14384937480290700000e+02,   1.90627265545187700000e-02,   1.90641562467151200000e+01,
      1.46647355743962500000e+00,   1.66667416668229200000e-01,   1.50000625001531300000e-03,   7.50009375038281300000e-01,
      6.25005104187338600000e-03,   1.56253828150840000000e+00,   1.53127067200006500000e-02,   2.55218669375054600000e+00,
      2.95318455519074000000e-02,   3.69162958322338000000e+00,   4.96303041465856400000e-02,   4.96330999712096800000e+00,
      7.62509062180750800000e-02,   6.35471874890503900000e+00,   1.50000625001531300000e-03,   1.50001875007656300000e+00,
      1.87501531256201600000e-02,   6.25015312603359900000e+00,   7.65635336000032600000e-02,   1.53131201625032800000e+01,
      2.06722918863351800000e-01,   2.95330366657870400000e+01,   4.46672737319270800000e-01,   4.96330999712096800000e+01,
      8.38759968398826000000e-01,   7.62566249868604700000e+01,   7.50009375038281300000e-01,   1.87501531256201600000e-02,
      9.37522968905040000000e+00,   1.53127067200006500000e-01,   3.82828004062581900000e+01,   6.20168756590055500000e-01,
      1.03365628330254700000e+02,   1.78669094927708300000e+00,   2.23348949870443600000e+02,   4.19379984199412900000e+00,
      4.19411437427732600000e+02,   6.25005104187338600000e-03,   6.25015312603359900000e+00,   1.53127067200006500000e-01,
      5.10437338750109200000e+01,   1.03361459431675900000e+00,   2.06731256660509300000e+02,   4.16894554831319400000e+00,
      5.95597199654516100000e+02,   1.25813995259823900000e+01,   1.39803812475910900000e+03,   1.56253828150840000000e+00,
      7.65635336000032600000e-02,   3.82828004062581900000e+01,   1.03361459431675900000e+00,   2.58414070825636700000e+02,
      6.25341832246979100000e+00,   1.04229509939540300000e+03,   2.51627990519647700000e+01,   3.14558578070799500000e+03,
      1.53127067200006500000e-02,   1.53131201625032800000e+01,   6.20168756590055500000e-01,   2.06731256660509300000e+02,
      6.25341832246979100000e+00,   1.25075411927448400000e+03,   3.52279186727506800000e+01,   5.03293724913279100000e+03,
      2.55218669375054600000e+00,   2.06722918863351800000e-01,   1.03365628330254700000e+02,   4.16894554831319400000e+00,
      1.04229509939540300000e+03,   3.52279186727506800000e+01,   5.87176012398825600000e+03,   2.95318455519074000000e-02,
      2.95330366657870400000e+01,   1.78669094927708300000e+00,   5.95597199654516100000e+02,   2.51627990519647700000e+01,
      5.03293724913279100000e+03,   3.69162958322338000000e+00,   4.46672737319270800000e-01,   2.23348949870443600000e+02,
      1.25813995259823900000e+01,   3.14558578070799500000e+03,   4.96303041465856400000e-02,   4.96330999712096800000e+01,
      4.19379984199412900000e+00,   1.39803812475910900000e+03,   4.96330999712096800000e+00,   8.38759968398826000000e-01,
      4.19411437427732600000e+02,   7.62509062180750800000e-02,   7.62566249868604700000e+01,   6.35471874890503900000e+00,
      3.75001562503828100000e-04,   3.75004687519140700000e-01,   4.68753828140504000000e-03,   1.56253828150840000000e+00,
      1.91408834000008100000e-02,   3.82828004062581900000e+00,   5.16807297158379500000e-02,   7.38325916644676100000e+00,
      1.11668184329817700000e-01,   1.24082749928024200000e+01,   2.09689992099706400000e-01,   1.90641562467151200000e+01,
      3.75004687519140700000e-01,   9.37507656281008000000e-03,   4.68761484452519900000e+00,   7.65635336000032600000e-02,
      1.91414002031290900000e+01,   3.10084378295027700000e-01,   5.16828141651273300000e+01,   8.93345474638542000000e-01,
      1.11674474935221800000e+02,   2.09689992099706400000e+00,   2.09705718713866300000e+02,   4.68753828140504000000e-03,
      4.68761484452519900000e+00,   1.14845300400004900000e-01,   3.82828004062581900000e+01,   7.75210945737569200000e-01,
      1.55048442495382000000e+02,   3.12670916123489600000e+00,   4.46697899740887100000e+02,   9.43604964448679000000e+00,
      1.04852859356933200000e+03,   1.56253828150840000000e+00,   7.65635336000032600000e-02,   3.82828004062581900000e+01,
      1.03361459431675900000e+00,   2.58414070825636700000e+02,   6.25341832246979100000e+00,   1.04229509939540300000e+03,
      2.51627990519647700000e+01,   3.14558578070799500000e+03,   1.91408834000008100000e-02,   1.91414002031290900000e+01,
      7.75210945737569200000e-01,   2.58414070825636700000e+02,   7.81677290308723900000e+00,   1.56344264909310500000e+03,
      4.40348983409383500000e+01,   6.29117156141599000000e+03,   3.82828004062581900000e+00,   3.10084378295027700000e-01,
      1.55048442495382000000e+02,   6.25341832246979100000e+00,   1.56344264909310500000e+03,   5.28418780091260300000e+01,
      8.80764018598238000000e+03,   5.16807297158379500000e-02,   5.16828141651273300000e+01,   3.12670916123489600000e+00,
      1.04229509939540300000e+03,   4.40348983409383500000e+01,   8.80764018598238000000e+03,   7.38325916644676100000e+00,
      8.93345474638542000000e-01,   4.46697899740887100000e+02,   2.51627990519647700000e+01,   6.29117156141599000000e+03,
      1.11668184329817700000e-01,   1.11674474935221800000e+02,   9.43604964448679000000e+00,   3.14558578070799500000e+03,
      1.24082749928024200000e+01,   2.09689992099706400000e+00,   1.04852859356933200000e+03,   2.09689992099706400000e-01,
      2.09705718713866300000e+02,   1.90641562467151200000e+01,   7.50009375038281300000e-02,   1.87501531256201600000e-03,
      9.37522968905040000000e-01,   1.53127067200006500000e-02,   3.82828004062581900000e+00,   6.20168756590055300000e-02,
      1.03365628330254700000e+01,   1.78669094927708300000e-01,   2.23348949870443600000e+01,   4.19379984199412900000e-01,
      4.19411437427732600000e+01,   1.87501531256201600000e-03,   1.87504593781007900000e+00,   4.59381201600019600000e-02,
      1.53131201625032800000e+01,   3.10084378295027700000e-01,   6.20193769981528000000e+01,   1.25068366449395900000e+00,
      1.78679159896354800000e+02,   3.77441985779471600000e+00,   4.19411437427732600000e+02,   9.37522968905040000000e-01,
      4.59381201600019600000e-02,   2.29696802437549200000e+01,   6.20168756590055500000e-01,   1.55048442495382000000e+02,
      3.75205099348187500000e+00,   6.25377059637241900000e+02,   1.50976794311788700000e+01,   1.88735146842479700000e+03,
      1.53127067200006500000e-02,   1.53131201625032800000e+01,   6.20168756590055500000e-01,   2.06731256660509300000e+02,
      6.25341832246979100000e+00,   1.25075411927448400000e+03,   3.52279186727506800000e+01,   5.03293724913279100000e+03,
      3.82828004062581900000e+00,   3.10084378295027700000e-01,   1.55048442495382000000e+02,   6.25341832246979100000e+00,
      1.56344264909310500000e+03,   5.28418780091260300000e+01,   8.80764018598238000000e+03,   6.20168756590055300000e-02,
      6.20193769981528000000e+01,   3.75205099348187500000e+00,   1.25075411927448400000e+03,   5.28418780091260300000e+01,
      1.05691682231788600000e+04,   1.03365628330254700000e+01,   1.25068366449395900000e+00,   6.25377059637241900000e+02,
      3.52279186727506800000e+01,   8.80764018598238000000e+03,   1.78669094927708300000e-01,   1.78679159896354800000e+02,
      1.50976794311788700000e+01,   5.03293724913279100000e+03,   2.23348949870443600000e+01,   3.77441985779471600000e+00,
      1.88735146842479700000e+03,   4.19379984199412900000e-01,   4.19411437427732600000e+02,   4.19411437427732600000e+01,
      3.12502552093669300000e-04,   3.12507656301679900000e-01,   7.65635336000032600000e-03,   2.55218669375054600000e+00,
      5.16807297158379500000e-02,   1.03365628330254700000e+01,   2.08447277415659700000e-01,   2.97798599827258100000e+01,
      6.29069976299119300000e-01,   6.99019062379554500000e+01,   3.12507656301679900000e-01,   1.53127067200006500000e-02,
      7.65656008125163700000e+00,   2.06722918863351800000e-01,   5.16828141651273300000e+01,   1.25068366449395900000e+00,
      2.08459019879080600000e+02,   5.03255981039295500000e+00,   6.29117156141599000000e+02,   7.65635336000032600000e-03,
      7.65656008125163700000e+00,   3.10084378295027700000e-01,   1.03365628330254700000e+02,   3.12670916123489600000e+00,
      6.25377059637241900000e+02,   1.76139593363753400000e+01,   2.51646862456639600000e+03,   2.55218669375054600000e+00,
      2.06722918863351800000e-01,   1.03365628330254700000e+02,   4.16894554831319400000e+00,   1.04229509939540300000e+03,
      3.52279186727506800000e+01,   5.87176012398825600000e+03,   5.16807297158379500000e-02,   5.16828141651273300000e+01,
      3.12670916123489600000e+00,   1.04229509939540300000e+03,   4.40348983409383500000e+01,   8.80764018598238000000e+03,
      1.03365628330254700000e+01,   1.25068366449395900000e+00,   6.25377059637241900000e+02,   3.52279186727506800000e+01,
      8.80764018598238000000e+03,   2.08447277415659700000e-01,   2.08459019879080600000e+02,   1.76139593363753400000e+01,
      5.87176012398825600000e+03,   2.97798599827258100000e+01,   5.03255981039295500000e+00,   2.51646862456639600000e+03,
      6.29069976299119300000e-01,   6.29117156141599000000e+02,   6.99019062379554500000e+01,   4.46439509002399900000e-02,
      2.18752953142866500000e-03,   1.09379429732166300000e+00,   2.95318455519074000000e-02,   7.38325916644676100000e+00,
      1.78669094927708300000e-01,   2.97798599827258100000e+01,   7.18937115770422200000e-01,   8.98738794487999000000e+01,
      2.18752953142866500000e-03,   2.18758859464332500000e+00,   8.85955366557222000000e-02,   2.95330366657870400000e+01,
      8.93345474638542000000e-01,   1.78679159896354800000e+02,   5.03255981039295500000e+00,   7.18991035590398800000e+02,
      1.09379429732166300000e+00,   8.85955366557222000000e-02,   4.42995549986805700000e+01,   1.78669094927708300000e+00,
      4.46697899740887100000e+02,   1.50976794311788700000e+01,   2.51646862456639600000e+03,   2.95318455519074000000e-02,
      2.95330366657870400000e+01,   1.78669094927708300000e+00,   5.95597199654516100000e+02,   2.51627990519647700000e+01,
      5.03293724913279100000e+03,   7.38325916644676100000e+00,   8.93345474638542000000e-01,   4.46697899740887100000e+02,
      2.51627990519647700000e+01,   6.29117156141599000000e+03,   1.78669094927708300000e-01,   1.78679159896354800000e+02,
      1.50976794311788700000e+01,   5.03293724913279100000e+03,   2.97798599827258100000e+01,   5.03255981039295500000e+00,
      2.51646862456639600000e+03,   7.18937115770422200000e-01,   7.18991035590398800000e+02,   8.98738794487999000000e+01,
      2.73441191428583100000e-04,   2.73448574330415600000e-01,   1.10744420819652700000e-02,   3.69162958322338000000e+00,
      1.11668184329817700000e-01,   2.23348949870443600000e+01,   6.29069976299119300000e-01,   8.98738794487999000000e+01,
      2.73448574330415600000e-01,   2.21488841639305500000e-02,   1.10748887496701400000e+01,   4.46672737319270800000e-01,
      1.11674474935221800000e+02,   3.77441985779471600000e+00,   6.29117156141599000000e+02,   1.10744420819652700000e-02,
      1.10748887496701400000e+01,   6.70009105978906100000e-01,   2.23348949870443600000e+02,   9.43604964448679000000e+00,
      1.88735146842479700000e+03,   3.69162958322338000000e+00,   4.46672737319270800000e-01,   2.23348949870443600000e+02,
      1.25813995259823900000e+01,   3.14558578070799500000e+03,   1.11668184329817700000e-01,   1.11674474935221800000e+02,
      9.43604964448679000000e+00,   3.14558578070799500000e+03,   2.23348949870443600000e+01,   3.77441985779471600000e+00,
      1.88735146842479700000e+03,   6.29069976299119300000e-01,   6.29117156141599000000e+02,   8.98738794487999000000e+01,
      3.03831749256017400000e-02,   2.46098712932561700000e-03,   1.23054319440779400000e+00,   4.96303041465856400000e-02,
