
                   2.32447431496197712124e-05,                    2.58274923884664124583e-06,                    2.58274923884664124583e-07,                    2.34795385349694658711e-08,

                   1.95662821124745548926e-09,                    1.50509862403650422251e-10,                    9.37228043792669175285e-01,                    9.37228043792669175285e-01,

                   4.68614021896334587643e-01,                    1.56204673965444862548e-01,                    3.90511684913612156369e-02,                    7.81023369827224312738e-03,

                   1.30170561637870718790e-03,                    1.85957945196958169699e-04,                    2.32447431496197712124e-05,                    2.58274923884664124583e-06,

                   2.58274923884664124583e-07,                    2.34795385349694658711e-08,                    1.95662821124745548926e-09,                    4.68614021896334587643e-01,

                   4.68614021896334587643e-01,                    2.34307010948167293821e-01,                    7.81023369827224312738e-02,                    1.95255842456806078184e-02,

                   3.90511684913612156369e-03,                    6.50852808189353593948e-04,                    9.29789725984790848497e-05,                    1.16223715748098856062e-05,

                   1.29137461942332062291e-06,                    1.29137461942332062291e-07,                    1.17397692674847329356e-08,                    1.56204673965444862548e-01,

                   1.56204673965444862548e-01,                    7.81023369827224312738e-02,                    2.60341123275741437579e-02,                    6.50852808189353593948e-03,

                   1.30170561637870718790e-03,                    2.16950936063117864649e-04,                    3.09929908661596949499e-05,                    3.87412385826996186874e-06,

                   4.30458206474440207638e-07,                    4.30458206474440207638e-08,                    3.90511684913612156369e-02,                    3.90511684913612156369e-02,

                   1.95255842456806078184e-02,                    6.50852808189353593948e-03,                    1.62713202047338398487e-03,                    3.25426404094676796974e-04,

                   5.42377340157794661623e-05,                    7.74824771653992373748e-06,                    9.68530964567490467185e-07,                    1.07614551618610051909e-07,

                   7.81023369827224312738e-03,                    7.81023369827224312738e-03,                    3.90511684913612156369e-03,                    1.30170561637870718790e-03,

                   3.25426404094676796974e-04,                    6.50852808189353593948e-05,                    1.08475468031558932325e-05,                    1.54964954330798474750e-06,

                   1.93706192913498093437e-07,                    1.30170561637870718790e-03,                    1.30170561637870718790e-03,                    6.50852808189353593948e-04,

                   2.16950936063117864649e-04,                    5.42377340157794661623e-05,                    1.08475468031558932325e-05,                    1.80792446719264887208e-06,

                   2.58274923884664124583e-07,                    1.85957945196958169699e-04,                    1.85957945196958169699e-04,                    9.29789725984790848497e-05,

                   3.09929908661596949499e-05,                    7.74824771653992373748e-06,                    1.54964954330798474750e-06,                    2.58274923884664124583e-07,

                   2.32447431496197712124e-05,                    2.32447431496197712124e-05,                    1.16223715748098856062e-05,                    3.87412385826996186874e-06,

                   9.68530964567490467185e-07,                    1.93706192913498093437e-07,                    2.58274923884664124583e-06,                    2.58274923884664124583e-06,

                   1.29137461942332062291e-06,                    4.30458206474440207638e-07,                    1.07614551618610051909e-07,                    2.58274923884664124583e-07,

                   2.58274923884664124583e-07,                    1.29137461942332062291e-07,                    4.30458206474440207638e-08,                    2.34795385349694658711e-08,

                   2.34795385349694658711e-08,                    1.17397692674847329356e-08,                    1.95662821124745548926e-09,                    1.95662821124745548926e-09,

                   1.50509862403650422251e-10,                    3.12409347930889725095e-01,                    3.12409347930889725095e-01,                    1.56204673965444862548e-01,

                   5.20682246551482875158e-02,                    1.30170561637870718790e-02,                    2.60341123275741437579e-03,                    4.33901872126235729299e-04,

                   6.19859817323193898998e-05,                    7.74824771653992373748e-06,                    8.60916412948880415275e-07,                    8.60916412948880415275e-08,

                   7.82651284498982195705e-09,                    6.52209403749151829754e-10,                    3.12409347930889725095e-01,                    3.12409347930889725095e-01,

                   1.56204673965444862548e-01,                    5.20682246551482875158e-02,                    1.30170561637870718790e-02,                    2.60341123275741437579e-03,

                   4.33901872126235729299e-04,                    6.19859817323193898998e-05,                    7.74824771653992373748e-06,                    8.60916412948880415275e-07,

                   8.60916412948880415275e-08,                    7.82651284498982195705e-09,                    1.56204673965444862548e-01,                    1.56204673965444862548e-01,

                   7.81023369827224312738e-02,                    2.60341123275741437579e-02,                    6.50852808189353593948e-03,                    1.30170561637870718790e-03,

                   2.16950936063117864649e-04,                    3.09929908661596949499e-05,                    3.87412385826996186874e-06,                    4.30458206474440207638e-07,

                   4.30458206474440207638e-08,                    5.20682246551482875158e-02,                    5.20682246551482875158e-02,                    2.60341123275741437579e-02,

                   8.67803744252471458597e-03,                    2.16950936063117864649e-03,                    4.33901872126235729299e-04,                    7.23169786877059548831e-05,

                   1.03309969553865649833e-05,                    1.29137461942332062291e-06,                    1.43486068824813402546e-07,                    1.30170561637870718790e-02,

                   1.30170561637870718790e-02,                    6.50852808189353593948e-03,                    2.16950936063117864649e-03,                    5.42377340157794661623e-04,

                   1.08475468031558932325e-04,                    1.80792446719264887208e-05,                    2.58274923884664124583e-06,                    3.22843654855830155728e-07,

                   2.60341123275741437579e-03,                    2.60341123275741437579e-03,                    1.30170561637870718790e-03,                    4.33901872126235729299e-04,

                   1.08475468031558932325e-04,                    2.16950936063117864649e-05,                    3.61584893438529774416e-06,                    5.16549847769328249165e-07,

                   4.33901872126235729299e-04,                    4.33901872126235729299e-04,                    2.16950936063117864649e-04,                    7.23169786877059548831e-05,

                   1.80792446719264887208e-05,                    3.61584893438529774416e-06,                    6.02641489064216290693e-07,                    6.19859817323193898998e-05,

                   6.19859817323193898998e-05,                    3.09929908661596949499e-05,                    1.03309969553865649833e-05,                    2.58274923884664124583e-06,

                   5.16549847769328249165e-07,                    7.74824771653992373748e-06,                    7.74824771653992373748e-06,                    3.87412385826996186874e-06,

                   1.29137461942332062291e-06,                    3.22843654855830155728e-07,                    8.60916412948880415275e-07,                    8.60916412948880415275e-07,

                   4.30458206474440207638e-07,                    1.43486068824813402546e-07,                    8.60916412948880415275e-08,                    8.60916412948880415275e-08,

                   4.30458206474440207638e-08,                    7.82651284498982195705e-09,                    7.82651284498982195705e-09,                    6.52209403749151829754e-10,

                   7.81023369827224312738e-02,                    7.81023369827224312738e-02,                    3.90511684913612156369e-02,                    1.30170561637870718790e-02,

                   3.25426404094676796974e-03,                    6.50852808189353593948e-04,                    1.08475468031558932325e-04,                    1.54964954330798474750e-05,

                   1.93706192913498093437e-06,                    2.15229103237220103819e-07,                    2.15229103237220103819e-08,                    1.95662821124745548926e-09,

                   7.81023369827224312738e-02,                    7.81023369827224312738e-02,                    3.90511684913612156369e-02,                    1.30170561637870718790e-02,

                   3.25426404094676796974e-03,                    6.50852808189353593948e-04,                    1.08475468031558932325e-04,                    1.54964954330798474750e-05,

                   1.93706192913498093437e-06,                    2.15229103237220103819e-07,                    2.15229103237220103819e-08,                    3.90511684913612156369e-02,

                   3.90511684913612156369e-02,                    1.95255842456806078184e-02,                    6.50852808189353593948e-03,                    1.62713202047338398487e-03,

                   3.25426404094676796974e-04,                    5.42377340157794661623e-05,                    7.74824771653992373748e-06,                    9.68530964567490467185e-07,

                   1.07614551618610051909e-07,                    1.30170561637870718790e-02,                    1.30170561637870718790e-02,                    6.50852808189353593948e-03,

                   2.16950936063117864649e-03,                    5.42377340157794661623e-04,                    1.08475468031558932325e-04,                    1.80792446719264887208e-05,

                   2.58274923884664124583e-06,                    3.22843654855830155728e-07,                    3.25426404094676796974e-03,                    3.25426404094676796974e-03,

                   1.62713202047338398487e-03,                    5.42377340157794661623e-04,                    1.35594335039448665406e-04,                    2.71188670078897330812e-05,

                   4.51981116798162218019e-06,                    6.45687309711660311456e-07,                    6.50852808189353593948e-04,                    6.50852808189353593948e-04,

                   3.25426404094676796974e-04,                    1.08475468031558932325e-04,                    2.71188670078897330812e-05,                    5.42377340157794661623e-06,

                   9.03962233596324436039e-07,                    1.08475468031558932325e-04,                    1.08475468031558932325e-04,                    5.42377340157794661623e-05,

                   1.80792446719264887208e-05,                    4.51981116798162218019e-06,                    9.03962233596324436039e-07,                    1.54964954330798474750e-05,

                   1.54964954330798474750e-05,                    7.74824771653992373748e-06,                    2.58274923884664124583e-06,                    6.45687309711660311456e-07,

                   1.93706192913498093437e-06,                    1.93706192913498093437e-06,                    9.68530964567490467185e-07,                    3.22843654855830155728e-07,

                   2.15229103237220103819e-07,                    2.15229103237220103819e-07,                    1.07614551618610051909e-07,                    2.15229103237220103819e-08,

                   2.15229103237220103819e-08,                    1.95662821124745548926e-09,                    1.56204673965444862548e-02,                    1.56204673965444862548e-02,

                   7.81023369827224312738e-03,                    2.60341123275741437579e-03,                    6.50852808189353593948e-04,                    1.30170561637870718790e-04,

                   2.16950936063117864649e-05,                    3.09929908661596949499e-06,                    3.87412385826996186874e-07,                    4.30458206474440207638e-08,

                   4.30458206474440207638e-09,                    1.56204673965444862548e-02,                    1.56204673965444862548e-02,                    7.81023369827224312738e-03,

                   2.60341123275741437579e-03,                    6.50852808189353593948e-04,                    1.30170561637870718790e-04,                    2.16950936063117864649e-05,

                   3.09929908661596949499e-06,                    3.87412385826996186874e-07,                    4.30458206474440207638e-08,                    7.81023369827224312738e-03,

                   7.81023369827224312738e-03,                    3.90511684913612156369e-03,                    1.30170561637870718790e-03,                    3.25426404094676796974e-04,

                   6.50852808189353593948e-05,                    1.08475468031558932325e-05,                    1.54964954330798474750e-06,                    1.93706192913498093437e-07,

                   2.60341123275741437579e-03,                    2.60341123275741437579e-03,                    1.30170561637870718790e-03,                    4.33901872126235729299e-04,

                   1.08475468031558932325e-04,                    2.16950936063117864649e-05,                    3.61584893438529774416e-06,                    5.16549847769328249165e-07,

                   6.50852808189353593948e-04,                    6.50852808189353593948e-04,                    3.25426404094676796974e-04,                    1.08475468031558932325e-04,

                   2.71188670078897330812e-05,                    5.42377340157794661623e-06,                    9.03962233596324436039e-07,                    1.30170561637870718790e-04,

                   1.30170561637870718790e-04,                    6.50852808189353593948e-05,                    2.16950936063117864649e-05,                    5.42377340157794661623e-06,

                   1.08475468031558932325e-06,                    2.16950936063117864649e-05,                    2.16950936063117864649e-05,                    1.08475468031558932325e-05,

                   3.61584893438529774416e-06,                    9.03962233596324436039e-07,                    3.09929908661596949499e-06,                    3.09929908661596949499e-06,

                   1.54964954330798474750e-06,                    5.16549847769328249165e-07,                    3.87412385826996186874e-07,                    3.87412385826996186874e-07,

                   1.93706192913498093437e-07,                    4.30458206474440207638e-08,                    4.30458206474440207638e-08,                    4.30458206474440207638e-09,

                   2.60341123275741437579e-03,                    2.60341123275741437579e-03,                    1.30170561637870718790e-03,                    4.33901872126235729299e-04,

                   1.08475468031558932325e-04,                    2.16950936063117864649e-05,                    3.61584893438529774416e-06,                    5.16549847769328249165e-07,

                   6.45687309711660311456e-08,                    7.17430344124067012729e-09,                    2.60341123275741437579e-03,                    2.60341123275741437579e-03,

                   1.30170561637870718790e-03,                    4.33901872126235729299e-04,                    1.08475468031558932325e-04,                    2.16950936063117864649e-05,

                   3.61584893438529774416e-06,                    5.16549847769328249165e-07,                    6.45687309711660311456e-08,                    1.30170561637870718790e-03,

                   1.30170561637870718790e-03,                    6.50852808189353593948e-04,                    2.16950936063117864649e-04,                    5.42377340157794661623e-05,

                   1.08475468031558932325e-05,                    1.80792446719264887208e-06,                    2.58274923884664124583e-07,                    4.33901872126235729299e-04,

                   4.33901872126235729299e-04,                    2.16950936063117864649e-04,                    7.23169786877059548831e-05,                    1.80792446719264887208e-05,

                   3.61584893438529774416e-06,                    6.02641489064216290693e-07,                    1.08475468031558932325e-04,                    1.08475468031558932325e-04,

                   5.42377340157794661623e-05,                    1.80792446719264887208e-05,                    4.51981116798162218019e-06,                    9.03962233596324436039e-07,

                   2.16950936063117864649e-05,                    2.16950936063117864649e-05,                    1.08475468031558932325e-05,                    3.61584893438529774416e-06,

                   9.03962233596324436039e-07,                    3.61584893438529774416e-06,                    3.61584893438529774416e-06,                    1.80792446719264887208e-06,

                   6.02641489064216290693e-07,                    5.16549847769328249165e-07,                    5.16549847769328249165e-07,                    2.58274923884664124583e-07,

                   6.45687309711660311456e-08,                    6.45687309711660311456e-08,                    7.17430344124067012729e-09,                    3.71915890393916339399e-04,

                   3.71915890393916339399e-04,                    1.85957945196958169699e-04,                    6.19859817323193898998e-05,                    1.54964954330798474750e-05,

                   3.09929908661596949499e-06,                    5.16549847769328249165e-07,                    7.37928353956183213093e-08,                    9.22410442445229016366e-09,

                   3.71915890393916339399e-04,                    3.71915890393916339399e-04,                    1.85957945196958169699e-04,                    6.19859817323193898998e-05,

                   1.54964954330798474750e-05,                    3.09929908661596949499e-06,                    5.16549847769328249165e-07,                    7.37928353956183213093e-08,

                   1.85957945196958169699e-04,                    1.85957945196958169699e-04,                    9.29789725984790848497e-05,                    3.09929908661596949499e-05,

                   7.74824771653992373748e-06,                    1.54964954330798474750e-06,                    2.58274923884664124583e-07,                    6.19859817323193898998e-05,

                   6.19859817323193898998e-05,                    3.09929908661596949499e-05,                    1.03309969553865649833e-05,                    2.58274923884664124583e-06,

                   5.16549847769328249165e-07,                    1.54964954330798474750e-05,                    1.54964954330798474750e-05,                    7.74824771653992373748e-06,

                   2.58274923884664124583e-06,                    6.45687309711660311456e-07,                    3.09929908661596949499e-06,                    3.09929908661596949499e-06,

                   1.54964954330798474750e-06,                    5.16549847769328249165e-07,                    5.16549847769328249165e-07,                    5.16549847769328249165e-07,

                   2.58274923884664124583e-07,                    7.37928353956183213093e-08,                    7.37928353956183213093e-08,                    9.22410442445229016366e-09,

                   4.64894862992395424249e-05,                    4.64894862992395424249e-05,                    2.32447431496197712124e-05,                    7.74824771653992373748e-06,

                   1.93706192913498093437e-06,                    3.87412385826996186874e-07,                    6.45687309711660311456e-08,                    9.22410442445229016366e-09,

                   4.64894862992395424249e-05,                    4.64894862992395424249e-05,                    2.32447431496197712124e-05,                    7.74824771653992373748e-06,

                   1.93706192913498093437e-06,                    3.87412385826996186874e-07,                    6.45687309711660311456e-08,                    2.32447431496197712124e-05,

                   2.32447431496197712124e-05,                    1.16223715748098856062e-05,                    3.87412385826996186874e-06,                    9.68530964567490467185e-07,

                   1.93706192913498093437e-07,                    7.74824771653992373748e-06,                    7.74824771653992373748e-06,                    3.87412385826996186874e-06,

                   1.29137461942332062291e-06,                    3.22843654855830155728e-07,                    1.93706192913498093437e-06,                    1.93706192913498093437e-06,

                   9.68530964567490467185e-07,                    3.22843654855830155728e-07,                    3.87412385826996186874e-07,                    3.87412385826996186874e-07,

                   1.93706192913498093437e-07,                    6.45687309711660311456e-08,                    6.45687309711660311456e-08,                    9.22410442445229016366e-09,

                   5.16549847769328249165e-06,                    5.16549847769328249165e-06,                    2.58274923884664124583e-06,                    8.60916412948880415275e-07,

                   2.15229103237220103819e-07,                    4.30458206474440207638e-08,                    7.17430344124067012729e-09,                    5.16549847769328249165e-06,

                   5.16549847769328249165e-06,                    2.58274923884664124583e-06,                    8.60916412948880415275e-07,                    2.15229103237220103819e-07,

                   4.30458206474440207638e-08,                    2.58274923884664124583e-06,                    2.58274923884664124583e-06,                    1.29137461942332062291e-06,

                   4.30458206474440207638e-07,                    1.07614551618610051909e-07,                    8.60916412948880415275e-07,                    8.60916412948880415275e-07,

                   4.30458206474440207638e-07,                    1.43486068824813402546e-07,                    2.15229103237220103819e-07,                    2.15229103237220103819e-07,

                   1.07614551618610051909e-07,                    4.30458206474440207638e-08,                    4.30458206474440207638e-08,                    7.17430344124067012729e-09,

                   5.16549847769328249165e-07,                    5.16549847769328249165e-07,                    2.58274923884664124583e-07,                    8.60916412948880415275e-08,

                   2.15229103237220103819e-08,                    4.30458206474440207638e-09,                    5.16549847769328249165e-07,                    5.16549847769328249165e-07,

                   2.58274923884664124583e-07,                    8.60916412948880415275e-08,                    2.15229103237220103819e-08,                    2.58274923884664124583e-07,

                   2.58274923884664124583e-07,                    1.29137461942332062291e-07,                    4.30458206474440207638e-08,                    8.60916412948880415275e-08,

                   8.60916412948880415275e-08,                    4.30458206474440207638e-08,                    2.15229103237220103819e-08,                    2.15229103237220103819e-08,

                   4.30458206474440207638e-09,                    4.69590770699389317423e-08,                    4.69590770699389317423e-08,                    2.34795385349694658711e-08,

                   7.82651284498982195705e-09,                    1.95662821124745548926e-09,                    4.69590770699389317423e-08,                    4.69590770699389317423e-08,

                   2.34795385349694658711e-08,                    7.82651284498982195705e-09,                    2.34795385349694658711e-08,                    2.34795385349694658711e-08,

                   1.17397692674847329356e-08,                    7.82651284498982195705e-09,                    7.82651284498982195705e-09,                    1.95662821124745548926e-09,

                   3.91325642249491097852e-09,                    3.91325642249491097852e-09,                    1.95662821124745548926e-09,                    6.52209403749151829754e-10,

                   3.91325642249491097852e-09,                    3.91325642249491097852e-09,                    1.95662821124745548926e-09,                    1.95662821124745548926e-09,

                   1.95662821124745548926e-09,                    6.52209403749151829754e-10,                    3.01019724807300844502e-10,                    3.01019724807300844502e-10,

                   1.50509862403650422251e-10,                    3.01019724807300844502e-10,                    3.01019724807300844502e-10,                    1.50509862403650422251e-10,

                   2.15014089148072031787e-11,                    2.15014089148072031787e-11,                    2.15014089148072031787e-11,                    1.43342726098714687858e-12,

},

{ x0 = pi/3,
                   2.84965390822636149747e+00,                    2.84965390822636149747e+00,                    1.42482695411318074874e+00,                    4.74942318037726916246e-01,

                   1.18735579509431729061e-01,                    2.37471159018863458123e-02,                    3.95785265031439096871e-03,                    5.65407521473484424102e-04,

                   7.06759401841855530128e-05,                    7.85288224268728366808e-06,                    7.85288224268728366808e-07,                    7.13898385698843969826e-08,

                   5.94915321415703308188e-09,                    4.57627170319771775529e-10,                    3.26876550228408411092e-11,                    2.17917700152272274062e-12,

                   2.84965390822636149747e+00,                    2.84965390822636149747e+00,                    1.42482695411318074874e+00,                    4.74942318037726916246e-01,

                   1.18735579509431729061e-01,                    2.37471159018863458123e-02,                    3.95785265031439096871e-03,                    5.65407521473484424102e-04,

                   7.06759401841855530128e-05,                    7.85288224268728366808e-06,                    7.85288224268728366808e-07,                    7.13898385698843969826e-08,

                   5.94915321415703308188e-09,                    4.57627170319771775529e-10,                    3.26876550228408411092e-11,                    1.42482695411318074874e+00,

                   1.42482695411318074874e+00,                    7.12413477056590374369e-01,                    2.37471159018863458123e-01,                    5.93677897547158645307e-02,

                   1.18735579509431729061e-02,                    1.97892632515719548436e-03,                    2.82703760736742212051e-04,                    3.53379700920927765064e-05,

                   3.92644112134364183404e-06,                    3.92644112134364183404e-07,                    3.56949192849421984913e-08,                    2.97457660707851654094e-09,

                   2.28813585159885887765e-10,                    4.74942318037726916246e-01,                    4.74942318037726916246e-01,                    2.37471159018863458123e-01,

                   7.91570530062878193743e-02,                    1.97892632515719548436e-02,                    3.95785265031439096871e-03,                    6.59642108385731828119e-04,

                   9.42345869122474040170e-05,                    1.17793233640309255021e-05,                    1.30881370711454727801e-06,                    1.30881370711454727801e-07,

                   1.18983064283140661638e-08,                    9.91525535692838846980e-10,                    1.18735579509431729061e-01,                    1.18735579509431729061e-01,

                   5.93677897547158645307e-02,                    1.97892632515719548436e-02,                    4.94731581289298871089e-03,                    9.89463162578597742179e-04,

                   1.64910527096432957030e-04,                    2.35586467280618510043e-05,                    2.94483084100773137553e-06,                    3.27203426778636819503e-07,

                   3.27203426778636819503e-08,                    2.97457660707851654094e-09,                    2.37471159018863458123e-02,                    2.37471159018863458123e-02,

                   1.18735579509431729061e-02,                    3.95785265031439096871e-03,                    9.89463162578597742179e-04,                    1.97892632515719548436e-04,

                   3.29821054192865914060e-05,                    4.71172934561237020085e-06,                    5.88966168201546275106e-07,                    6.54406853557273639007e-08,

                   6.54406853557273639007e-09,                    3.95785265031439096871e-03,                    3.95785265031439096871e-03,                    1.97892632515719548436e-03,

                   6.59642108385731828119e-04,                    1.64910527096432957030e-04,                    3.29821054192865914060e-05,                    5.49701756988109856766e-06,

                   7.85288224268728366808e-07,                    9.81610280335910458510e-08,                    1.09067808926212273168e-08,                    5.65407521473484424102e-04,

                   5.65407521473484424102e-04,                    2.82703760736742212051e-04,                    9.42345869122474040170e-05,                    2.35586467280618510043e-05,

                   4.71172934561237020085e-06,                    7.85288224268728366808e-07,                    1.12184032038389766687e-07,                    1.40230040047987208359e-08,

                   7.06759401841855530128e-05,                    7.06759401841855530128e-05,                    3.53379700920927765064e-05,                    1.17793233640309255021e-05,

                   2.94483084100773137553e-06,                    5.88966168201546275106e-07,                    9.81610280335910458510e-08,                    1.40230040047987208359e-08,

                   7.85288224268728366808e-06,                    7.85288224268728366808e-06,                    3.92644112134364183404e-06,                    1.30881370711454727801e-06,

                   3.27203426778636819503e-07,                    6.54406853557273639007e-08,                    1.09067808926212273168e-08,                    7.85288224268728366808e-07,

                   7.85288224268728366808e-07,                    3.92644112134364183404e-07,                    1.30881370711454727801e-07,                    3.27203426778636819503e-08,

                   6.54406853557273639007e-09,                    7.13898385698843969826e-08,                    7.13898385698843969826e-08,                    3.56949192849421984913e-08,

                   1.18983064283140661638e-08,                    2.97457660707851654094e-09,                    5.94915321415703308188e-09,                    5.94915321415703308188e-09,

                   2.97457660707851654094e-09,                    9.91525535692838846980e-10,                    4.57627170319771775529e-10,                    4.57627170319771775529e-10,

                   2.28813585159885887765e-10,                    3.26876550228408411092e-11,                    3.26876550228408411092e-11,                    2.17917700152272274062e-12,

                   2.84965390822636149747e+00,                    2.84965390822636149747e+00,                    1.42482695411318074874e+00,                    4.74942318037726916246e-01,

                   1.18735579509431729061e-01,                    2.37471159018863458123e-02,                    3.95785265031439096871e-03,                    5.65407521473484424102e-04,

                   7.06759401841855530128e-05,                    7.85288224268728366808e-06,                    7.85288224268728366808e-07,                    7.13898385698843969826e-08,

                   5.94915321415703308188e-09,                    4.57627170319771775529e-10,                    3.26876550228408411092e-11,                    2.84965390822636149747e+00,

                   2.84965390822636149747e+00,                    1.42482695411318074874e+00,                    4.74942318037726916246e-01,                    1.18735579509431729061e-01,

                   2.37471159018863458123e-02,                    3.95785265031439096871e-03,                    5.65407521473484424102e-04,                    7.06759401841855530128e-05,

                   7.85288224268728366808e-06,                    7.85288224268728366808e-07,                    7.13898385698843969826e-08,                    5.94915321415703308188e-09,

                   4.57627170319771775529e-10,                    1.42482695411318074874e+00,                    1.42482695411318074874e+00,                    7.12413477056590374369e-01,

                   2.37471159018863458123e-01,                    5.93677897547158645307e-02,                    1.18735579509431729061e-02,                    1.97892632515719548436e-03,

                   2.82703760736742212051e-04,                    3.53379700920927765064e-05,                    3.92644112134364183404e-06,                    3.92644112134364183404e-07,

                   3.56949192849421984913e-08,                    2.97457660707851654094e-09,                    4.74942318037726916246e-01,                    4.74942318037726916246e-01,

                   2.37471159018863458123e-01,                    7.91570530062878193743e-02,                    1.97892632515719548436e-02,                    3.95785265031439096871e-03,

                   6.59642108385731828119e-04,                    9.42345869122474040170e-05,                    1.17793233640309255021e-05,                    1.30881370711454727801e-06,

                   1.30881370711454727801e-07,                    1.18983064283140661638e-08,                    1.18735579509431729061e-01,                    1.18735579509431729061e-01,

                   5.93677897547158645307e-02,                    1.97892632515719548436e-02,                    4.94731581289298871089e-03,                    9.89463162578597742179e-04,

                   1.64910527096432957030e-04,                    2.35586467280618510043e-05,                    2.94483084100773137553e-06,                    3.27203426778636819503e-07,

                   3.27203426778636819503e-08,                    2.37471159018863458123e-02,                    2.37471159018863458123e-02,                    1.18735579509431729061e-02,

                   3.95785265031439096871e-03,                    9.89463162578597742179e-04,                    1.97892632515719548436e-04,                    3.29821054192865914060e-05,

                   4.71172934561237020085e-06,                    5.88966168201546275106e-07,                    6.54406853557273639007e-08,                    3.95785265031439096871e-03,

                   3.95785265031439096871e-03,                    1.97892632515719548436e-03,                    6.59642108385731828119e-04,                    1.64910527096432957030e-04,

                   3.29821054192865914060e-05,                    5.49701756988109856766e-06,                    7.85288224268728366808e-07,                    9.81610280335910458510e-08,

                   5.65407521473484424102e-04,                    5.65407521473484424102e-04,                    2.82703760736742212051e-04,                    9.42345869122474040170e-05,

                   2.35586467280618510043e-05,                    4.71172934561237020085e-06,                    7.85288224268728366808e-07,                    1.12184032038389766687e-07,

                   7.06759401841855530128e-05,                    7.06759401841855530128e-05,                    3.53379700920927765064e-05,                    1.17793233640309255021e-05,

                   2.94483084100773137553e-06,                    5.88966168201546275106e-07,                    9.81610280335910458510e-08,                    7.85288224268728366808e-06,

                   7.85288224268728366808e-06,                    3.92644112134364183404e-06,                    1.30881370711454727801e-06,                    3.27203426778636819503e-07,

                   6.54406853557273639007e-08,                    7.85288224268728366808e-07,                    7.85288224268728366808e-07,                    3.92644112134364183404e-07,

                   1.30881370711454727801e-07,                    3.27203426778636819503e-08,                    7.13898385698843969826e-08,                    7.13898385698843969826e-08,

                   3.56949192849421984913e-08,                    1.18983064283140661638e-08,                    5.94915321415703308188e-09,                    5.94915321415703308188e-09,

                   2.97457660707851654094e-09,                    4.57627170319771775529e-10,                    4.57627170319771775529e-10,                    3.26876550228408411092e-11,

                   1.42482695411318074874e+00,                    1.42482695411318074874e+00,                    7.12413477056590374369e-01,                    2.37471159018863458123e-01,

                   5.93677897547158645307e-02,                    1.18735579509431729061e-02,                    1.97892632515719548436e-03,                    2.82703760736742212051e-04,

                   3.53379700920927765064e-05,                    3.92644112134364183404e-06,                    3.92644112134364183404e-07,                    3.56949192849421984913e-08,

                   2.97457660707851654094e-09,                    2.28813585159885887765e-10,                    1.42482695411318074874e+00,                    1.42482695411318074874e+00,

                   7.12413477056590374369e-01,                    2.37471159018863458123e-01,                    5.93677897547158645307e-02,                    1.18735579509431729061e-02,

                   1.97892632515719548436e-03,                    2.82703760736742212051e-04,                    3.53379700920927765064e-05,                    3.92644112134364183404e-06,

                   3.92644112134364183404e-07,                    3.56949192849421984913e-08,                    2.97457660707851654094e-09,                    7.12413477056590374369e-01,

                   7.12413477056590374369e-01,                    3.56206738528295187184e-01,                    1.18735579509431729061e-01,                    2.96838948773579322654e-02,

                   5.93677897547158645307e-03,                    9.89463162578597742179e-04,                    1.41351880368371106026e-04,                    1.76689850460463882532e-05,

                   1.96322056067182091702e-06,                    1.96322056067182091702e-07,                    1.78474596424710992456e-08,                    2.37471159018863458123e-01,

                   2.37471159018863458123e-01,                    1.18735579509431729061e-01,                    3.95785265031439096871e-02,                    9.89463162578597742179e-03,

                   1.97892632515719548436e-03,                    3.29821054192865914060e-04,                    4.71172934561237020085e-05,                    5.88966168201546275106e-06,

                   6.54406853557273639007e-07,                    6.54406853557273639007e-08,                    5.93677897547158645307e-02,                    5.93677897547158645307e-02,

                   2.96838948773579322654e-02,                    9.89463162578597742179e-03,                    2.47365790644649435545e-03,                    4.94731581289298871089e-04,

                   8.24552635482164785149e-05,                    1.17793233640309255021e-05,                    1.47241542050386568777e-06,                    1.63601713389318409752e-07,

                   1.18735579509431729061e-02,                    1.18735579509431729061e-02,                    5.93677897547158645307e-03,                    1.97892632515719548436e-03,

                   4.94731581289298871089e-04,                    9.89463162578597742179e-05,                    1.64910527096432957030e-05,                    2.35586467280618510043e-06,

                   2.94483084100773137553e-07,                    1.97892632515719548436e-03,                    1.97892632515719548436e-03,                    9.89463162578597742179e-04,

                   3.29821054192865914060e-04,                    8.24552635482164785149e-05,                    1.64910527096432957030e-05,                    2.74850878494054928383e-06,

                   3.92644112134364183404e-07,                    2.82703760736742212051e-04,                    2.82703760736742212051e-04,                    1.41351880368371106026e-04,

                   4.71172934561237020085e-05,                    1.17793233640309255021e-05,                    2.35586467280618510043e-06,                    3.92644112134364183404e-07,

                   3.53379700920927765064e-05,                    3.53379700920927765064e-05,                    1.76689850460463882532e-05,                    5.88966168201546275106e-06,

                   1.47241542050386568777e-06,                    2.94483084100773137553e-07,                    3.92644112134364183404e-06,                    3.92644112134364183404e-06,

